code,name,bao_hanh,base_price,slase_price,img_directory,infor_product
KBAS026,Bàn phím chơi game Asus TUF K5 (USB/RGB/Đen) ,24 tháng,1299000,989000,Categories/img/Keyboard/250_55028_ban_phim_choi_game_asus_tuf_k5_usb_rgb_den_0004_5.jpg,"- Bàn phím chơi game Asus TUF K5 (USB/RGB/Đen).- Công tắc phím Mech-Brane của TUF Gaming và khả năng chống mất kí tự khi gõ nhiều phím một lúc với chức năng nhận đồng thời tối đa 24 phím giúp tăng độ phản hồi và hiệu quả tin cậy.- Đã được kiểm chứng với tác vụ nặng, được trang bị lớp mạ chuyên dụng để tăng cường độ bền và chống tràn nước để chơi game mỗi ngày.- Năm vùng đèn led ASUS Aura Sync RGB có thể tùy biến độc lập với tính năng đồng bộ hóa đa thiết bị để đạt được khả năng chiếu sáng vô hạn.- Các phím đa phương tiện chuyên dụng ở phía trên bên trái để điều chỉnh âm lượng tức thì mà không làm ngắt quãng trong khi bạn đang chơi game."
KBAS013,Bàn phím cơ Asus ROG Claymore Core RGB Aura Sync Cherry Blue switch,24 tháng,0,3789000,Categories/img/Keyboard/250_40590_rog_claymore_core_3.jpg,"- Bàn phím Asus ROG Claymore Core.- Các phím được chiếu đèn nền riêng với công nghệ LED Aura Sync RGB cho vô số tùy chọn cá nhân hóa.- Các phím có thể được lập trình toàn diện với chế độ ghi macro bất cứ lúc nào.- Công nghệ chống sót phím 100% với khả năng ghi nhận N phím cùng lúc (NKRO).- Phím nóng cho tốc độ quạt, ánh sáng và điều khiển ép xung khi được kết hợp với bo mạch chủ ASUS ROG."
KBAS014,Bàn phím cơ Asus US ROG Claymore Core RGB Aura Sync Cherry Red switch,24 tháng,0,3789000,Categories/img/Keyboard/250_40591_rog_claymore_core_3.jpg,"- Bàn phím Asus ROG Claymore Core.- Các phím được chiếu đèn nền riêng với công nghệ LED Aura Sync RGB cho vô số tùy chọn cá nhân hóa.- Các phím có thể được lập trình toàn diện với chế độ ghi macro bất cứ lúc nào.- Công nghệ chống sót phím 100% với khả năng ghi nhận N phím cùng lúc (NKRO).- Phím nóng cho tốc độ quạt, ánh sáng và điều khiển ép xung khi được kết hợp với bo mạch chủ ASUS ROG."
KBAS022,Bàn phím Asus ROG Strix Scope RGB Red switch,24 tháng,3999000,3589000,Categories/img/Keyboard/250_52945_01_rog_strix_scope_3d_6_aura_silver_keycap.png,"- Bàn phím Asus ROG Strix Scope Blue switch.- Lý tưởng cho các game FPS: phím Ctrl lớn gấp đôi, thiết kế công thái học giúp giảm nhấn phím nhầm để tăng độ chính xác FPS.- Phím chuyển đổi nhanh: Chuyển đổi tức thì giữa phím chức năng và phím đa phương tiện.- Phím ẩn: Nhấn để ẩn mọi ứng dụng và tắt âm thanh để vào chế độ riêng tư; nhấn lần nữa để hiển thị trở lại.- Công tắc Cherry MX: Công tắc phím được sản xuất tại Đức và được kiểm nghiệm chi tiết độ phản hồi trên từng phím bấm để đảm bảo độ chính xác.."
KBFC073,Bàn phím cơ Filco Majestouch Convertible 2 Blue switch 104 Black - FKBC104MC/EB2,24 tháng,4169000,3999000,Categories/img/Keyboard/250_27101_keyboard_filco_majestouch_convertible_2_blue_switch_104_black_fkbc104mceb2_0003_1.jpg,"- Bàn phím cơ của Filco đến từ Nhật Bản.- Có khả năng kết nối Bluetooth, sử dụng cùng 1 lúc với 5 thiết bị khác nhau.- Ipad/Iphone/Tablet/PC/Laptop.- Độ bền rất cao, đã được cộng đồng thế giới ghi nhận.- Chân chống phụ bọc cao su giúp tăng khả năng ma sát với mặt bàn."
KBLO070,Bàn phím Logitech K270 Wireless Black,24 tháng,0,459000,Categories/img/Keyboard/250_36269_keyboard_logitech_k270_wireless_black_0000_1.jpg,- Bàn phím Logitech K270 Wireless.- Kết nối không dây thuận tiện.- Đầu thu Logitech Unifying.- Tuổi thọ pin lên đến 24 tháng.
KBLP060,Bàn phím cơ Leopold FC750R PD TKL PBT Doubleshot Red switch Black ,24 tháng,0,2949000,Categories/img/Keyboard/250_37266_keyboard_leopold_fc750r_pd_tkl_pbt_doubleshot_red_switch_black_0000_4.jpg,"- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền .- Sử dụng 100% Switch Cherry chất lượng cao nhất.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ.- Dây cáp Mini-USB có thể tháo rời."
KBCS049,Bàn phím cơ Corsair K70 RGB MK2 SE Mechanical Cherry MX Speed,24 tháng,4549000,3599000,Categories/img/Keyboard/250_42939_keyboard_corsair_k70_rgb_mk_2_se_mechanical_cherry_mx_speed_0004_1.jpg,"- Phiên bản nâng cấp và thay thế cho Corsair K70 RGB.- Phiên bản đặc biệt của K70 RGB MK2 có tông màu trắng.- Sử dụng Switch Cherry MX RGB chất lượng cao cấp nhất.- Đi kèm sẵn Keycap PBT Doubleshot, cho cảm giác gõ tuyệt vời.- Hệ thống Led RGB 16,8 triệu màu tùy chỉnh qua Driver CUE*."
KBDG001,Bàn phím cơ Durgod Taurus K310 Space Gray Mechanical Cherry Brown Switch US,24 tháng,0,2249000,Categories/img/Keyboard/250_44599_keyboard_durgod_taurus_k310_space_gray_mechanical_cherry_brown_switch_us_0000_1.jpg,"- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany.- Anti-Ghosting 100% và NKRO qua cổng USB."
KBDA025,Bàn phím cơ Dareu EK1280 RGB Mechanical Brown D Switch Black,24 tháng,0,1079000,Categories/img/Keyboard/250_46293_keyboard_dareu_ek1280_rgb_mechanical_brown_d_switch_black_1.jpg,- Bàn phím cơ Dareu EK1280.- Thiết kế fullsize 104 phím.- Sử dụng D switch độc quyền DareU.- Đèn led RGB 16.8 triệu màu.
KBED013,Bàn phím cơ E-Dra EK387 Mechanical Gaming Outemu Brown switch led RGB,24 tháng,749000,649000,Categories/img/Keyboard/250_49006_ban_phim_e_dra_ek387_mechanical_gaming_outemu_brown_switch_led_rgb.jpg,- Bàn phím E-Dra EK387 RGB.- Phiên bản nâng cấp với led RGB 16.8 triệu màu.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch Outemu.- Keycaps ABS Double shot.
KBAK085,Bàn phím AKKO ACG84 Dragon Ball Super Goku - Akko switch blue,24 tháng,2199000,1499000,Categories/img/Keyboard/250_54621_ban_phim_akko_acg84_dragon_ball_super_goku_akko_switch_blue_0003_4.jpg,"- Bàn phím AKKO ACG84 Dragon Ball Super Goku.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBLO078,Bàn phím cơ Logitech G813 Lightsync RGB Mechanical Romer G Linear Gaming Keyboard Black,24 tháng,3999000,3599000,Categories/img/Keyboard/250_48243_keyboard_logitech_g813_lightsync_rgb_mechanical_romer_g_linear_gaming_keyboard_black_0001_1.jpg,"- Bàn phím cơ Logitech G813 RGB.- Thiết kế siêu mỏng, phím thấp,cho cảm giác gõ nhanh, mượt mà hơn.- Switch GL với chiều cao chỉ bằng 1 nửa so với switch thông thường, cho hành trình ngắn hơn và tốc độ phản hồi nhanh hơn.- Led RGB với công nghệ LightSync có khả năng lập trình.- Phím Multimedia hữu ích."
KBCM054,Bàn phím cơ chơi game Cooler Master SK630 Black (USB/Cherry Low Profile Red/RGB/Đen),24 tháng,3869000,3549000,Categories/img/Keyboard/250_51519_hnc_ban_phim_co_cooler_master_sk630_tkl_black_cherry_mx_low_profile_red_switch_rgb.jpg,"- Bàn phím cơ Cooler Master SK630 TKL Black Cherry MX Low Profile Red Switch RGB.- Sử dụng switch Cherry MX low-profile cho hành trình ngắn hơn và cảm giác gõ êm hơn.- Thiết kế TKL gọn nhẹ, keycap chiclet.- Led RGB 16.8 triệu màu."
KBRF005,Bàn phím cơ Realforce R2 Silent - Mechanical Topre 55gram switch TKL White R2TLS-US5-IV,24 tháng,6039000,4999000,Categories/img/Keyboard/250_47350_keyboard_realforce_r2_silent_mechanical_topre_55gram_switch_tkl_white_r2tls_us5_iv_0002_1.jpg,"- Bàn phím RealForce R2 Silent.- Thương hiệu bàn phím cơ cao cấp nhất đến từ Nhật bản.- Thiết kế layout TKL 87 phím gọn gàng.- Switch Topre cao cấp, mang lại cảm giác gõ mượt mà, êm ái.- Tiếng ổn được giảm thiểu tối đa."
KBDK180,Bàn phím cơ Ducky One 2 RGB Cherry Brown switch,24 tháng,3099000,2799000,Categories/img/Keyboard/250_46804_keyboard_ducky_one_2_rgb_cherry_brown_switch_0000_1.jpg,- Bàn phím Ducky One 2 RGB Cherry Brown switch.- Thiết kế fullsize 108 phím đầy đủ chức năng.- Day cáp Type-C tháo rời tiện lợi.- Led RGB 16.8 triệu màu với nhiều hiệu ứng.- Sử dụng switch Cherry MX RGB.
KBED020,Bàn phím cơ E-Dra EK300 Optical Switch Led USB,24 tháng,749000,699000,Categories/img/Keyboard/250_51136_ban_phim_co_e_dra_ek300_optical_switch_led_usb.jpg,- Bàn phím cơ E-Dra EK300 Optical Switch.- Switch quang cơ optical bền bỉ.- Tuổi thọ lên đến 100tr lần nhấn.- Led Rainbow.
KBDA040,Bàn Phím cơ Dareu EK880 (Red Switch/màu đen),24 tháng,839000,699000,Categories/img/Keyboard/250_51273_ban_phim_co_dareu_ek880_red_switch_mau_den_1.jpg,"- Bàn Phím cơ Dareu EK880.- Thiết kế gọn gàng, tối giản không gian sử dụng.- Build Quality chắc chắn, cực kì cứng cáp.- Font chữ được cải tiến mang phong cách Cao Cấp.- Loại switch cơ học D-Switch được cải tiến có chất lượng gõ tốt hơn.."
KBAK014,Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Blue Switch ,24 tháng,0,2399000,Categories/img/Keyboard/250_51897_tong_the_ban_phim_co_akko_3108s_rgb_pro_black_cherry_mx_blue_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Blue Switch .- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBAK035,Bàn phím cơ Akko 3108 V2 Dragon Ball Z Vegeta (Akko Pink switch),24 tháng,1989000,1449000,Categories/img/Keyboard/250_53682_ban_phim_co_akko_3108_v2_dragon_ball_z_vegeta_akko_pink_switch_0000_1.jpg,- Bàn phím cơ Akko 3108 Dragon Ball Z Vegeta.- Layout full-size 108 phím.- Chuẩn kết nối USB type-C.- Sử dung switch Akko với độ bền lên đến 50 triệu lần nhấn .- Phiên bản đặc biệt với hoạ tiết mang phong cách của bộ truyện tranh Dragonball nổi tiếng.
KBAK091,Bàn phím AKKO 3087 Dragon Ball Z Goku (Akko Switch Blue),24 tháng,1859000,1490000,Categories/img/Keyboard/250_54674_ban_phim_akko_3087_dragon_ball_z_goku_akko_switch_blue_0002_3.jpg,- No information
KBAK099,Bàn phím AKKO 3084 DS Midnight (USB/Akko Switch Pink),12 tháng,1079000,899000,Categories/img/Keyboard/250_55403_ban_phim_akko_3084_ds_midnight_usb_akko_switch_pink_0002_3.jpg,"- Bàn phím AKKO 3084 DS Midnight.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 315 x 127 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Double Shot, Cherry Profile – Switch: AKKO (Blue/Orange/Pink)."
KBKE021,Bàn phím cơ Keychron K6 W2 (Gateron Blue switch/nhôm/RGB/Hotswap),24 tháng,2629000,2189000,Categories/img/Keyboard/250_55571_ban_phim_co_keychron_k6_w2_gateron_blue_switch_nhom_rgb_hotswap.jpg,- Bàn phím cơ Keychron K6.- Thiết kế mini 65% gọn nhẹ .- Khung kim loại nhôm chắc chắn.- Kết nối : Bluetooth / Cáp Type-C tiện lợi. Kết nối cùng lúc với 3 thiết bị.- Tương thích tốt với Window / MAC.
KBAK122,Bàn phím cơ AKKO 3108 Honkai Impact 3rd-Seele Vollerei (USB/AKKO Orange switch),24 tháng,1759000,1599000,Categories/img/Keyboard/250_55913_ban_phim_co_akko_3108_honkai_impact_3rd_seele_vollerei_usb_akko_orange_switch_0001_2.jpg,"- Bàn phím cơ AKKO 3108 Honkai Impact 3rd-Seele Vollerei.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBDA059,Bàn Phím cơ Dareu EK87 Pink White (USB/Multi LED/Blue switch),24 tháng,779000,649000,Categories/img/Keyboard/250_56036_ban_phim_co_dareu_ek87_pink_white_usb_multi_led_blue_switch.jpg,"- Bàn Phím cơ Dareu EK87 Pink White.- Phiên bản màu Hồng - Trắng.- LED màu HỒNG.- Nâng cấp Keycap ABS DoubleShot siêu bền.- Sử dụng switch ""D"" độc quyền."
KBAK128,Bàn phím Akko 3108 v2 Honkai Impact 3rd - Yae Sakura (Akko Orange sw),24 tháng,2419000,2099000,Categories/img/Keyboard/250_56590_ban_phim_akko_3108_v2_honkai_impact_3rd_yae_sakura_akko_orange_sw_0005_6.jpg,"- Bàn phím Akko 3108 v2 Honkai Impact 3rd - Yae Sakura.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBFC074,Bàn phím cơ Filco Majestouch Convertible 2 Brown switch 104 Black - FKBC104M/EB2,24 tháng,0,4069000,Categories/img/Keyboard/250_27102_keyboard_filco_majestouch_convertible_2_brown_switch_104_black_fkbc104meb2_0003_1.jpg,"- Bàn phím cơ của Filco đến từ Nhật Bản.- Có khả năng kết nối Bluetooth, sử dụng cùng 1 lúc với 5 thiết bị khác nhau.- Ipad/Iphone/Tablet/PC/Laptop.- Độ bền rất cao, đã được cộng đồng thế giới ghi nhận.- Chân chống phụ bọc cao su giúp tăng khả năng ma sát với mặt bàn."
KBFC178,Bàn phím cơ Filco Majestouch Minila Air Matcha red switch  (FFBT67MRL/ECW),24 tháng,0,3729000,Categories/img/Keyboard/250_45096_filco_majestouch_minila_air_matcha_red_switch_ffbt67mrlecw_0002_1.jpg,- Thương hiệu Filco lừng danh Nhật Bản.- Phiên bản mới nhất của Filco Minila Air Bluetooth.- Thiết kế siêu gọn gàng với tông màu Matcha cá tính.- Công nghệ không dây Bluetooth kết nối với 3 thiết bị cùng lúc.- Sử dụng 2 viên pin AA để hoạt động.
KBDG062,Bàn phím cơ Durgod V87S RGB Mechanical Cherry Blue Switch Black,24 tháng,2889000,2499000,Categories/img/Keyboard/250_45291_keyboard_durgod_v87s_rgb_mechanical_cherry_blue_switch_black_0000_1.jpg,"- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany.- Anti-Ghosting 100% và NKRO qua cổng USB."
KBDA026,Bàn phím cơ Dareu EK1280 RGB Mechanical Red D Switch Black,24 tháng,0,1079000,Categories/img/Keyboard/250_46294_keyboard_dareu_ek1280_rgb_mechanical_red_d_switch_black_1.jpg,- Bàn phím cơ Dareu EK1280.- Thiết kế fullsize 104 phím.- Sử dụng D switch độc quyền DareU.- Đèn led RGB 16.8 triệu màu.
KBED014,Bàn phím cơ E-Dra EK387 Mechanical Gaming Outemu Red switch led RGB,24 tháng,749000,649000,Categories/img/Keyboard/250_49007_ban_phim_e_dra_ek387_mechanical_gaming_outemu_red_switch_led_rgb.jpg,- Bàn phím E-Dra EK387 RGB.- Phiên bản nâng cấp với led RGB 16.8 triệu màu.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch Outemu.- Keycaps ABS Double shot.
KBVM040,Bàn phím cơ Varmilo Numpad VA21M Sea Melody - Mechanical Cherry Red Switch,24 tháng,1599000,1109000,Categories/img/Keyboard/250_48467_ban_phim_co_varmilo_numpad_va21m_sea_melody_mechanical_cherry_red_switch_0001_1.jpg,"- Bàn phím cơ Varmilo Numpad VA21M Sea Melody.- Phiên bản đặc biệt Sea Melody mang phong cách biển cả sống động.- Cụm phím số với chức năng nhập số liệu, hỗ trợ cho các loại bàn phím Tenkeyless và 60%,v..v...- Keycap PBT Dye-sub bền bỉ.- Sử dung Switch Cherry MX tuổi thọ lâu dài và cho cảm giác gõ rất tốt."
KBAT002,Bàn phím game bán cơ A4tech B3370R,24 tháng,899000,799000,Categories/img/Keyboard/250_46844_keyboard_game_ban_co_bloody_by_a4tech_b3370r_1.jpg,"- Bàn phím A4tech B3370R.- Công tắc quang LK Optic.- 5 loại hiệu ứng ánh sáng, 2 chế độ RGB với 16.8 triệu màu .- Tần số 1000Hz/1ms."
KBLO077,Bàn phím cơ Logitech G813 Lightsync RGB Mechanical Romer G Tactile Gaming Keyboard Black,24 tháng,3999000,3599000,Categories/img/Keyboard/250_48242_keyboard_logitech_g813_lightsync_rgb_mechanical_romer_g_tactile_gaming_keyboard_black_0001_1.jpg,"- Bàn phím cơ Logitech G813 RGB.- Thiết kế siêu mỏng, phím thấp,cho cảm giác gõ nhanh, mượt mà hơn.- Switch GL với chiều cao chỉ bằng 1 nửa so với switch thông thường, cho hành trình ngắn hơn và tốc độ phản hồi nhanh hơn.- Led RGB với công nghệ LightSync có khả năng lập trình.- Phím Multimedia hữu ích."
KBLP168,Bàn phím cơ Leopold FC660MPD White Dark Grey Cherry Blue Switch,24 tháng,2749000,2499000,Categories/img/Keyboard/250_51750_mat_chinh_dien_ban_phim_co_leopold_fc660mpd_white_dark_grey_cherry_blue_switch.jpg,"- Bàn phím Leopold FC660M PD White Dark Grey.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBDK182,Bàn phím cơ Ducky One 2 RGB Cherry Red switch,24 tháng,3099000,2799000,Categories/img/Keyboard/250_46806_keyboard_ducky_one_2_rgb_cherry_red_switch_0000_1.jpg,- Bàn phím Ducky One 2 RGB Cherry Red switch.- Thiết kế fullsize 108 phím đầy đủ chức năng.- Day cáp Type-C tháo rời tiện lợi.- Led RGB 16.8 triệu màu với nhiều hiệu ứng.- Sử dụng switch Cherry MX RGB.
KBLP147,Bàn phím cơ Leopold FC980M PD Dark Gray / Yellow Font PBT Doubleshot Cherry Red switch ,24 tháng,4249000,3599000,Categories/img/Keyboard/250_49481_ban_phim_co_leopold_fc980m_pd_dark_gray_yellow_font_pbt_doubleshot_cherry_red_switch_0000_1.jpg,"- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ."
KBSS033,Bàn phím cơ Steelseries Apex 7 TKL RGB Mechanical Red Switch US (64646),24 tháng,3539000,3099000,Categories/img/Keyboard/250_47955_ban_phim_co_apex_7_tkl_mechanical_red_switch_us_646464_1.jpg,"- Bàn phím cơ Steelseries Apex 7 TKL RGB.- Bàn phím sử dụng switch SteelSeries QX2 Red.- Độ bên trên 50 triệu lần bấm.- Vỏ phím làm bằng nhôm máy bay.- Tích hợp màn hình OLED hiển thị thông số Game, Discord....."
KBLP151,Bàn phím cơ Leopold FC660M PD Swedish White Case PBT Doubleshot Cherry Blue Switch,24 tháng,2749000,2399000,Categories/img/Keyboard/250_51332_ban_phim_co_leopold_fc660m_pd_swedish_white_case_pbt_doubleshot_cherry_blue_switch_0000_1.jpg,- Bàn phím cơ Leopold FC660M PD SWEDISH White case.- Phiên bản đặc biệt phong cách Cờ Thụy Điển với case trắng.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế dạng 60% gọn nhẹ.- Keycap chất liệu PBT Doubleshot siêu bền.
KBDA039,Bàn Phím cơ Dareu EK880 (Brown Switch/màu đen),24 tháng,0,699000,Categories/img/Keyboard/250_51272_ban_phim_co_dareu_ek880_brown_switch_mau_den_1.jpg,"- Bàn Phím cơ Dareu EK880.- Thiết kế gọn gàng, tối giản không gian sử dụng.- Build Quality chắc chắn, cực kì cứng cáp.- Font chữ được cải tiến mang phong cách Cao Cấp.- Loại switch cơ học D-Switch được cải tiến có chất lượng gõ tốt hơn.."
KBAK015,Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Brown Switch ,24 tháng,0,2399000,Categories/img/Keyboard/250_51898_tong_the_ban_phim_co_akko_3108s_rgb_pro_black_cherry_mx_brown_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Brown Switch .- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBKE001,Bàn phím cơ Keychron K2 Gateron Red switch A1,12 tháng,1999000,1689000,Categories/img/Keyboard/250_52947_ban_phim_co_keychron_k2_gateron_red_switch_a1.jpg,"- Bàn phím cơ Keychron K2 Gateron Red switch A1.- Thiết kế layout 75% đầy đủ chức năng, gọn nhẹ.- Kết nối cả Bluetooth lẫn dây type-C.- Led đơn màu.- Switch Gateron cho chất lượng gõ tốt ."
KBKE013,Bàn phím cơ Keychron K4 D1 (USB/Gateron Red sw/Led trắng),12 tháng,2219000,1849000,Categories/img/Keyboard/250_53836_ban_phim_co_keychron_k4_gateron_red_switch_d1.jpg,"- Bàn phím cơ Keychron K4 Gateron Red switch D1.- Bàn phím cơ hỗ trợ tốt cho layout MacOS.- Kết nối đa dạng : Dây / Bluetooth, kết nối cùng lúc đến 3 thiết bị.- Layout 96 đầy đủ phím nhưng  rất gọn nhẹ.- Switch Gateron cho cảm giác gõ và độ bền cao."
KBAK100,Bàn phím AKKO 3087 DS Midnight (USB/Akko Switch Blue),12 tháng,1079000,899000,Categories/img/Keyboard/250_55404_ban_phim_akko_3087_ds_midnight_usb_akko_switch_blue_0001_2.jpg,"- Bàn phím AKKO 3087 DS Midnight.- Model: 3087 (Tenkeyless, 87keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 360 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Double-Shot, Cherry profile."
KBKE022,Bàn phím cơ Keychron K6 W3 (Gateron Brown switch/nhôm/RGB/Hotswap),24 tháng,2629000,2189000,Categories/img/Keyboard/250_55572_ban_phim_co_keychron_k6_w3_gateron_brown_switch_nhom_rgb_hotswap.jpg,- Bàn phím cơ Keychron K6.- Thiết kế mini 65% gọn nhẹ .- Khung kim loại nhôm chắc chắn.- Kết nối : Bluetooth / Cáp Type-C tiện lợi. Kết nối cùng lúc với 3 thiết bị.- Tương thích tốt với Window / MAC.
KBAK123,Bàn phím cơ AKKO 3108 Honkai Impact 3rd-Seele Vollerei (USB/AKKO Pink switch),24 tháng,1759000,1599000,Categories/img/Keyboard/250_55914_ban_phim_co_akko_3108_honkai_impact_3rd_seele_vollerei_usb_akko_pink_switch_0001_2.jpg,"- Bàn phím cơ AKKO 3108 Honkai Impact 3rd-Seele Vollerei.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBLO063,Bàn phím cơ Logitech G610 Orion Blue (USB/Led trắng/Cherry Blue switch),24 tháng,1899000,1799000,Categories/img/Keyboard/250_56091_logitech_g610_orion_blue_01.jpg,"- Bàn phím cơ gaming Logitech G610.- Phiên bản duy nhất sử dụng Cherry Switch.- Có khu vực phím multimedia vô cùng tiện lợi.- Dễ dàng tùy chỉnh phím, gán macro cho phím thông qua phần mềm Logitech Gaming Software."
KBAK129,Bàn phím Akko 3108 v2 Honkai Impact 3rd - Yae Sakura (Akko Pink sw),24 tháng,2419000,2099000,Categories/img/Keyboard/250_56591_ban_phim_akko_3108_v2_honkai_impact_3rd_yae_sakura_akko_pink_sw_0005_6.jpg,"- Bàn phím Akko 3108 v2 Honkai Impact 3rd - Yae Sakura.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBLO038,Bàn phím Logitech K120,24 tháng,0,229000,Categories/img/Keyboard/250_6044_ban_phim_logitech_k120_0002_1.jpg,- Keyboard Logitech K120.- Kiểu kết nối: Có dây .- Chuẩn kết nối: USB .- Phím chức năng: Standard .- Màu: Đen.
KBFC075,Bàn phím cơ Filco Majestouch Convertible 2 Red switch 104 Black - FKBC104MRL/EB2,24 tháng,0,4059000,Categories/img/Keyboard/250_27103_keyboard_filco_majestouch_convertible_2_red_switch_104_black_fkbc104mrleb2_0003_1.jpg,"- Bàn phím cơ của Filco đến từ Nhật Bản.- Có khả năng kết nối Bluetooth, sử dụng cùng 1 lúc với 5 thiết bị khác nhau.- Ipad/Iphone/Tablet/PC/Laptop.- Độ bền rất cao, đã được cộng đồng thế giới ghi nhận.- Chân chống phụ bọc cao su giúp tăng khả năng ma sát với mặt bàn."
