code,name,bao_hanh,base_price,slase_price,img_directory,infor_product
KBFC123,Bàn phím cơ Filco Majestouch Convertible 2 Black switch 87 Black - FKBC87ML/EB2,24 tháng,3799000,3739000,Categories/img/Keyboard/250_34177_keyboard_filco_majestouch_convertible_2_black_switch_87_black_fkbc87mleb2_0002_1.jpg,"- Thương hiệu bàn phím cơ nổi tiếng Nhật Bản.- Phiên bản Convertible 2 có thể kết nối Không Dây qua Bluetooth.- Kết nối được cùng một lúc 5 thiết bị khác nhau.- Switch 100% Cherry cao cấp.- Không đèn Led, nhưng cảm giác gõ phím là tốt nhất trên thị trường."
KBLO074,Bàn phím cơ Logitech G613 Wireless Mechanical Gaming,24 tháng,1899000,1849000,Categories/img/Keyboard/250_40793_keyboard_logitech_g613_wireless_mechanical_gaming_0001_1.jpg,- Bàn phím chơi game không day Logitech : Logitech G613 Wireless.- Switch Cơ học Romer-G.- Kết nối không day LightSpeed.- Tuổi thọ pin cao lên đến 18 tháng.- Dãy phím Macro tiện dụng.
KBDG003,Bàn phím cơ Durgod Taurus K310 Space Gray Mechanical Cherry Blue Switch US,24 tháng,2249000,1999000,Categories/img/Keyboard/250_44601_keyboard_durgod_taurus_k310_space_gray_mechanical_cherry_blue_switch_us_0000_1.jpg,"- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany.- Anti-Ghosting 100% và NKRO qua cổng USB."
KBRZ073,Bàn phím cơ Razer Blackwidow Lite Silent (RZ03-02640100-R3M1) (USB/TKL/Orange Switch) ,24 tháng,2299000,1999000,Categories/img/Keyboard/250_45171_tong_the_ban_phim_razer_blackwidow_lite_silent_mechanical_gaming_keyboard_orange_switch.jpg,- Bàn phím cơ giá rẻ nhất đến từ Razer.- Switch cơ học thế hệ mới độc quyền của hãng.- Tuổi thọ lên tới 80 triệu lượt nhấn.- Hệ thống led màu trắng với nhiều hiệu ứng khác nhau.- Thiết kế Tenkeyless gọn gàng.
KBRF012,Bàn phím cơ RealForce R2 APC - Mechanical Topre 55gRAM switch Fullsize Black R2A-US5-BK ,24 tháng,6299000,5699000,Categories/img/Keyboard/250_49692_ban_phim_co_realforce_r2_apc_mechanical_topre_55gram_switch_fullsize_black_r2a_us5_bk_0001_2.jpg,"- Bàn phím RealForce R2 APC.- Thương hiệu bàn phím cơ cao cấp nhất đến từ Nhật bản.- Thiết kế layout full-size 104 phím.- Switch Topre cao cấp, mang lại cảm giác gõ mượt mà, êm ái.- Tiếng ồn được giảm thiểu tối đa."
KBDA027,Bàn phím cơ Dareu EK87 Mechanical Brown Switch 87 Black,24 tháng,689000,599000,Categories/img/Keyboard/250_46295_keyboard_dareu_ek87_mechanical_brown_switch_87_black_1.jpg,- Bàn phím Dareu EK87 .- Phiên bản thay thế cho DK87.- Thiết kế 87 phím gọn nhẹ.- Sử dụng D Switch độc quyền DareU.- Đèn led đỏ.
KBED021,Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Blue switch Black Gray USB,24 tháng,1099000,949000,Categories/img/Keyboard/250_51205_ban_phim_co_e_dra_ek387_pro_mechanical_gaming_outemu_blue_switch_black_gray_usb.jpg,- Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Blue switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch Outemu cho độ bền cao.- Keycap PBT Doubleshot.
KBVM039,Bàn phím cơ Varmilo Numpad VA21M Fairy Forest - Mechanical Cherry Red Switch,24 tháng,1599000,1109000,Categories/img/Keyboard/250_48466_ban_phim_co_varmilo_numpad_va21m_fairy_forest_mechanical_cherry_red_switch_0000_1.jpg,"- Bàn phím cơ Varmilo Numpad VA21M Fairy Forest.- Phiên bản đặc biệt Fairy Forest mang phong cách thiên nhiên.- Cụm phím số với chức năng nhập số liệu, hỗ trợ cho các loại bàn phím Tenkeyless và 60%, v..v...- Keycap PBT Dye-sub bền bỉ.- Sử dung Switch Cherry MX tuổi thọ lâu dài và cho cảm giác gõ rất tốt."
KBAT003,Bàn phím game A4tech B820R USB,24 tháng,1699000,1499000,Categories/img/Keyboard/250_46845_keyboard_game_usb_den_bloody_by_a4tech_b820r_0000_1.jpg,"- Bàn phím A4tech B820R.- Tần số 1000Hz/1ms.- Độ bền: 100 triệu lần gõ phím.- Tính năng Anti Ghosting..- 6 loại hiệu ứng ánh sáng, 3 chế độ RGB với 16.8 triệu màu."
KBAK087,Bàn phím AKKO ACG84 Dragon Ball Super Goku - Akko switch pink,24 tháng,2199000,1499000,Categories/img/Keyboard/250_54623_ban_phim_akko_acg84_dragon_ball_super_goku_akko_switch_pink_0003_4.jpg,"- Bàn phím AKKO ACG84 Dragon Ball Super Goku.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBCS063,Bàn phím Corsair K100 RGB Speed switch (CH-912A014-NA),24 tháng,6479000,5399000,Categories/img/Keyboard/250_55864_ban_phim_corsair_k100_rgb_speed_switch_ch_912a014_na_0002_3.jpg,- Bàn phím Corsair K100 RGB.- Bàn phím cao cấp mới nhất đến từ Corsair.- Switch Cherry MX cao cấp.- Công nghệ mới cho tốc độ truyền tín hiệu nhanh gấp 4 lần các loại phím khác.- Trang bị núm xoay đa tác vụ cực kỳ tiện lợi.
KBLP126,Keyboard Leopold FC750R PD Graphite Blue Font Cherry Brown switch,24 tháng,0,2799000,Categories/img/Keyboard/250_48241_keyboard_leopold_fc750r_pd_sky_dolch_limited_edition_mechanical_cherry_brown_switch_black_grey_0000_1.jpg,- Bàn phím Leopold FC750R PD Sky Dolch Limited Edition.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.
KBDA028,Bàn phím cơ Dareu EK87 Mechanical Blue Switch 87 Black,24 tháng,689000,599000,Categories/img/Keyboard/250_46296_keyboard_dareu_ek87_mechanical_blue_switch_87_black_1.jpg,- Bàn phím Dareu EK87 .- Phiên bản thay thế cho DK87.- Thiết kế 87 phím gọn nhẹ.- Sử dụng D Switch độc quyền DareU.- Đèn led đỏ.
KBED022,Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Brown switch Black Gray USB,24 tháng,1099000,949000,Categories/img/Keyboard/250_51206_ban_phim_co_e_dra_ek387_pro_mechanical_gaming_outemu_brown_switch_black_gray_usb.jpg,- Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Brown switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch Outemu cho độ bền cao.- Keycap PBT Doubleshot.
KBVM038,Bàn phím cơ Varmilo Numpad VA21M Sakura - Mechanical Cherry Red Switch,24 tháng,1599000,1109000,Categories/img/Keyboard/250_48465_ban_phim_co_varmilo_numpad_va21m_sakura_mechanical_cherry_red_switch_0000_1.jpg,"- Bàn phím cơ Varmilo Numpad VA21M Sakura.- Phiên bản đặc biệt Sakura mang phong cách hoa anh đào Nhật Bản.- Cụm phím số với chức năng nhập số liệu, hỗ trợ cho các loại bàn phím Tenkeyless và 60%,v..v...- Keycap PBT Dye-sub bền bỉ.- Sử dung Switch Cherry MX tuổi thọ lâu dài và cho cảm giác gõ rất tốt."
KBBJ001,Bàn phím cơ BJX KM9 Fullsize Mechanical Blue Switch Led USB,24 tháng,0,799000,Categories/img/Keyboard/250_51073_ban_phim_co_bjx_km9_fullsize_mechanical_blue_switch_led_usb_1.jpg,"- Thương hiệu cao cấp đến từ Mỹ.- Bàn phím cơ full 104 phím, sử dụng switch Kailh LH danh tiếng với Led Blue Gaming đa hiệu ứng ánh sáng.- Độ bền lên đến 50 triệu lần nhấn.- Tích hợp Chức năng Anti-ghosting, Gaming mode tắt phím Windows, Điều chỉnh macro ngay trên phím.- Bảo hành 25 tháng đổi mới trong suốt thời gian bảo hành."
KBAK088,Bàn phím AKKO ACG84 Dragon Ball Super Goku - Cherry Switch Blue,24 tháng,2789000,2149000,Categories/img/Keyboard/250_54624_ban_phim_akko_acg84_dragon_ball_super_goku_cherry_switch_blue_0003_4.jpg,"- Bàn phím AKKO ACG84 Dragon Ball Super Goku.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBLP152,Bàn phím cơ Leopold FC900R White Pink OE Cherry Brown Switch,24 tháng,3349000,2899000,Categories/img/Keyboard/250_51734_mat_chinh_dien_ban_phim_co_leopold_fc900r_white_pink_oe_cherry_brown_switch.jpg,"- Bàn phím cơ Leopold FC900R White Pink OE Cherry Brown Switch.- Sử dụng bộ Switch Cherry 100% chính hãng từ nước Đức.- Keycap PBT Doubleshot.- Thiết kế cổ điển, chất lượng tuyệt vời.- Miếng vải lót đệm ngăn tiếng ồn tối đa."
KBCS059,Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Brown Switch (CH-9127412-NA),24 tháng,4499000,4299000,Categories/img/Keyboard/250_51721_mat_chinh_dien_ban_phim_co_corsair_k95_platinum_xt_rgb_mechanical_gaming_cherry_mx_brown_switch_ch_9127412_na.jpg,"- Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Brown Switch.- Chiếc bàn phím Cao Cấp Nhất của Corsair, thương hiệu Mĩ.- Corsair sử dụng 100% Switch phím cơ đến từ Cherry.- Được bổ sung thêm khu vực led viền trên rất đẹp.- Dãy phím Macro có thể gán nhiều chức năng đặc biệt trong game."
KBLP162,Bàn phím cơ Leopold FC900RPD White Dark Grey Cherry Red Switch,24 tháng,0,3349000,Categories/img/Keyboard/250_51744_mat_chinh_dien_ban_phim_co_leopold_fc900rpd_white_dark_grey_cherry_red_switch.jpg,"- Bàn phím cơ Leopold FC900RPD White Dark Grey Cherry Red Switch.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ."
KBDK184,Bàn phím cơ Ducky One 2 TKL RGB Cherry Blue switch,24 tháng,2999000,2599000,Categories/img/Keyboard/250_46808_keyboard_ducky_one_2_tkl_rgb_cherry_blue_switch_0002_1.jpg,"- Bàn phím Ducky One 2 TKL RGB Cherry Blue switch.- Thiết kế tối giản 87 phím, tiện lợi, gọn nhẹ.- Day cáp Type-C tháo rời tiện lợi.- Led RGB 16.8 triệu màu với nhiều hiệu ứng.- Sử dụng switch Cherry MX RGB."
KBLP124,Keyboard Leopold FC750R PD Graphite Blue Font Cherry Red switch,24 tháng,3219000,2799000,Categories/img/Keyboard/250_48239_keyboard_leopold_fc750r_pd_sky_dolch_limited_edition_mechanical_cherry_red_switch_black_grey_0000_1.jpg,- Bàn phím Leopold FC750R PD Sky Dolch Limited Edition.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.
KBLP141,Bàn phím cơ Leopold FC750R PD Dark Gray / Yellow Font PBT Doubleshot Cherry Brown switch ,24 tháng,0,3099000,Categories/img/Keyboard/250_49475_ban_phim_co_leopold_fc750r_pd_dark_gray_yellow_font_pbt_doubleshot_cherry_brown_switch_0002_1.jpg,- Bàn phím cơ Leopold FC750R PD Dark Gray / Yellow Font.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.
KBIK039,Bàn phím IKBC CD87 PD (TKL/PBT Doubleshot/Cherry Red switch),24 tháng,0,1759000,Categories/img/Keyboard/250_51246_ban_phim_ikbc_cd87_pd_tkl_pbt_doubleshot_blue_font_cherry_red_switch_0000_1.jpg,"- Bàn phím cơ IKBC CD87 phiên bản PD.- Keycap PBT Doubleshot (PD) dày dặn chắc chắn.- Dùng Switch Cherry nổi tiếng cho cảm giác gõ tốt và độ bền cao.- Build quality chắc chắn, chất lượng rất tốt trong tầm giá.- Layout chuẩn ANSI quốc tế, dễ làm quen."
KBAK001,Bàn phím cơ AKKO 3084 World Tour Tokyo Blue Switch ,24 tháng,0,1299000,Categories/img/Keyboard/250_51884_tong_the_ban_phim_co_akko_3084_world_tour_tokyo_blue_switch.jpg,"- Bàn phím cơ AKKO 3084 World Tour Tokyo Blue Switch.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: 85% PBT."
KBAK017,Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Blue Switch,24 tháng,0,2399000,Categories/img/Keyboard/250_51900_tong_the_ban_phim_co_akko_3108s_rgb_pro_pink_cherry_mx_blue_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Blue Switch.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBED042,Bàn phím cơ E-Dra EK387 Pro PBT Cherry Red switch Đen Xám,24 tháng,1799000,1349000,Categories/img/Keyboard/250_52717_ban_phim_co_e_dra_ek387_pro_pbt_cherry_red_switch_den_xam_0001.jpg,- Bàn phím cơ E-Dra EK387 Pro PBT Cherry Red switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch cherry nổi tiếng của Đức.- Keycap PBT Doubleshot.
KBED051,Bàn phím cơ E-Dra EK3104 Pro (Cherry Red switch/PBT/USB/Đen),24 tháng,1849000,1599000,Categories/img/Keyboard/250_54661_ban_phim_co_e_dra_ek3104_pro_cherry_red_switch_pbt_usb_den_1.png,"- Bàn phím cơ E-DRA EK3104 Pro Red switch.- Bàn phím cơ sử dụng switch Cherry danh tiếng.- Thiết kế 104 phím tiêu chuẩn.- Keycap PBT Double Shot chống bóng, siêu bền.- Dây USB tháo rời với jack nối trên phím Type C."
KBAK094,Bàn phím AKKO 3087 Dragon Ball Z Goku (Cherry Switch Blue),24 tháng,2719000,2299000,Categories/img/Keyboard/250_54677_ban_phim_akko_3087_dragon_ball_z_goku_cherry_switch_blue_0002_3.jpg,"- Bàn phím AKKO 3087 Dragon Ball Z Goku.- Model: 3087 (TKL, 87 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBAK102,Bàn phím AKKO 3087 DS Midnight (USB/Akko Switch Pink),12 tháng,1079000,899000,Categories/img/Keyboard/250_55406_ban_phim_akko_3087_ds_midnight_usb_akko_switch_pink_0001_2.jpg,"- Bàn phím AKKO 3087 DS Midnight.- Model: 3087 (Tenkeyless, 87keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 360 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Double-Shot, Cherry profile."
KBKE024,Bàn phím cơ Keychron K8 A2 (Gateron Blue switch/nhựa/đơn led/),24 tháng,2149000,1789000,Categories/img/Keyboard/250_55574_ban_phim_co_keychron_k8_a2_gateron_blue_switch_nhua_don_led.jpg,"- Bàn phím cơ Keychron K8.- Thiết kế layout Tenkeyless truyền thống.- Kiểu kết nối : Bluetooth / Cable Type-C.- Trang bị kết nối Bluetooth 5.1 cao cấp, có khả năng kết nối 3 thiết bị cùng lúc.- Tương thích tốt với Layout của Mac."
KBAK109,Bàn phím cơ AKKO 3087 v2 One Piece - Chopper (USB/AKKO Blue switch),24 tháng,1799000,1499000,Categories/img/Keyboard/250_55900_ban_phim_co_akko_3087_v2_one_piece_chopper_usb_akko_blue_switch_0000_1.jpg,"- Bàn phím cơ AKKO 3087 v2 One Piece - Chopper.- Model: 3087 (TKL, 87 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBAK125,Bàn phím cơ AKKO 3108 v2 One Piece - Chopper (USB/AKKO Orange switch),24 tháng,2039000,1699000,Categories/img/Keyboard/250_55916_ban_phim_co_akko_3108_v2_one_piece_chopper_usb_akko_orange_switch_0000_1.jpg,"- Bàn phím cơ AKKO 3108 v2 One Piece - Chopper.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBCS066,Bàn phím Corsair K60 PRO SE (USB/RGB LED/Cherry MX Viola) (CH-910D119-NA),24 tháng,2938000,2449000,Categories/img/Keyboard/250_56140_ban_phim_corsair_k60_pro_se_usb_rgb_led_cherry_mx_viola_ch_910d119_na_0000_1.jpg,- Bàn phím Corsair K60 PRO SE.- Sử dụng switch Viola mới nhất của Cherry MX.- Thiết kế khung nhôm mang tính thẩm mỹ và vô cùng chắc chắn.- Keycap PBT Doubleshot cực kỳ bền bỉ.- Kê tay đi kèm có thể tách rời .
KBAK131,Bàn phím AKKO 3108 Dragon Ball Z - Frieza (Akko Orange sw),24 tháng,2069000,1799000,Categories/img/Keyboard/250_56593_ban_phim_akko_3108_dragon_ball_z_frieza_akko_orange_sw_0005_6.jpg,"- Bàn phím AKKO 3108 Dragon Ball Z - Frieza.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm – Cân nặng: 1.2kg.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBFU037,Bàn phím gaming Fuhlen E Eraser Mechanical Blue Switch Black,24 tháng,1229000,899000,Categories/img/Keyboard/250_36373_keyboard_fuhlen_e_eraser_mechanical_blue_switch_black.jpg,- Bàn phím Fuhlen E Eraser.- Switch quang cơ độ bền cao.- Vỏ kim loại chăc chắn.- Led 7 màu rainbow.- Tính năng Anti-Ghosting.
KBEB039,Bàn phím gaming Eblue Eblue EKM 757BGUS-IU USB Black,24 tháng,0,999000,Categories/img/Keyboard/250_40795_keyboard_eblue_eblue_ekm_757bgus_iu_usb_black_0002_3.jpg,- No information
KBCS051,Bàn phím cơ Corsair K70 RGB MK2 Mechanical Cherry MX Silent,24 tháng,4099000,3499000,Categories/img/Keyboard/250_43019_keyboard_corsair_k70_rgb_mk_2_mechanical_cherry_mx_silent_0000_1.jpg,"- Phiên bản nâng cấp và thay thế cho Corsair K70 RGB.- Sử dụng Switch Cherry MX RGB chất lượng cao cấp nhất.- Hệ thống Led RGB 16,8 triệu màu tùy chỉnh qua Driver CUE*.- Toàn bộ bề mặt bằng nhôm xước, vật liệu chế tạo máy bay.- Hệ thống nút và cuộn Multimedia tiện lợi."
KBCS056,Bàn phím cơ Corsair K70 MK2 Low Profile Cherry Speed Switch,24 tháng,3699000,3399000,Categories/img/Keyboard/250_45203_keyboard_corsair_k70_mk2_low_profile_cherry_speed_switch_0001_1.jpg,"- Bàn phím cơ cao cấp đến từ Corsair.- Thiết kế mỏng độc đáo và bắt mắt.- Hệ thống Led RGB 16,8 triệu màu.- Loại switch Cherry công nghệ mới Low Profile.- Tín hiệu được đáp ứng nhanh và chính xác hơn."
KBLP112,Bàn phím cơ Leopold FC750R PD TKL PBT Doubleshot Red switch SWEDISH,24 tháng,0,3249000,Categories/img/Keyboard/250_45294_keyboard_leopold_fc750r_pd_tkl_pbt_doubleshot_red_switch_swedish_0002_1.jpg,"- Phiên bản đặc biệt phong cách Cờ Thụy Điển.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền .- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ."
KBMI001,Bàn phím Microsoft Natural Ergonomic 4000 - B2M-00009 ,24 tháng,1389000,1299000,Categories/img/Keyboard/250_48851_ban_phim_microsoft_natural_ergonomic_4000_b2m_00009_1.jpg,- Bàn phím Microsoft Natural Ergonomic 4000.- Thiết kế công thái học đặc biệt.- Tích hợp nâng tay tuỳ chọn độ dốc.- Đầy đủ phím Multimedia tích hợp.
KBDA029,Bàn phím cơ Dareu EK87 Mechanical Red Switch 87 Black,24 tháng,689000,599000,Categories/img/Keyboard/250_46297_keyboard_dareu_ek87_mechanical_red_switch_87_black_1.jpg,- Bàn phím Dareu EK87 .- Phiên bản thay thế cho DK87.- Thiết kế 87 phím gọn nhẹ.- Sử dụng D Switch độc quyền DareU.- Đèn led đỏ.
KBED023,Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Red switch Black Gray USB,24 tháng,1099000,949000,Categories/img/Keyboard/250_51207_ban_phim_co_e_dra_ek387_pro_mechanical_gaming_outemu_red_switch_black_gray_usb.jpg,- Bàn phím cơ E-Dra EK387 Pro Mechanical Gaming Outemu Red switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch Outemu cho độ bền cao.- Keycap PBT Doubleshot.
KBBJ002,Bàn phím cơ BJX KM9 Fullsize Mechanical Red Switch Led USB,24 tháng,0,799000,Categories/img/Keyboard/250_51074_ban_phim_co_bjx_km9_fullsize_mechanical_red_switch_led_usb_1.jpg,"- Thương hiệu cao cấp đến từ Mỹ.- Bàn phím cơ full 104 phím, sử dụng switch Kailh LH danh tiếng với Led Blue Gaming đa hiệu ứng ánh sáng.- Độ bền lên đến 50 triệu lần nhấn.- Tích hợp Chức năng Anti-ghosting, Gaming mode tắt phím Windows, Điều chỉnh macro ngay trên phím.- Bảo hành 25 tháng đổi mới trong suốt thời gian bảo hành."
KBAK089,Bàn phím AKKO ACG84 Dragon Ball Super Goku - Cherry Switch Brown,24 tháng,2789000,2499000,Categories/img/Keyboard/250_54625_ban_phim_akko_acg84_dragon_ball_super_goku_cherry_switch_brown_0003_4.jpg,"- Bàn phím AKKO ACG84 Dragon Ball Super Goku.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
HHTL726,Bàn phím Asus TUF K1 RGB (Hàng Thanh Lý - KBAS024),24 tháng,1189000,789000,Categories/img/Keyboard/250_56162_53482_ban_phim_gaming_asus_tuf_k1_rgb_0001_2.jpg,"- Tactile TUF Gaming switch với tính năng NKRO 19 phím để có hiệu suất nhanh, đáng tin cậy.- Hiệu ứng ánh sáng RGB động và thanh ánh sáng gắn 2 bên .- Núm âm lượng chuyên dụng để điều chỉnh âm thanh nhanh chóng và dễ dàng.- Khung nhựa được gia cố, bền bỉ với khả năng chống tràn lên đến 300 ml cho độ ổn định và độ tin cậy hàng ngày.- Các phím được lập trình với chức năng ghi macro nhanh và bộ nhớ trong để chơi trò chơi được cá nhân hóa."
KBCS058,Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Blue Switch (CH-9127411-NA),24 tháng,4499000,4299000,Categories/img/Keyboard/250_51720_mat_chinh_dien_ban_phim_co_corsair_k95_platinum_xt_rgb_mechanical_gaming_cherry_mx_blue_switch_ch_9127411_na.jpg,"- Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Blue Switch.- Chiếc bàn phím Cao Cấp Nhất của Corsair, thương hiệu Mĩ.- Corsair sử dụng 100% Switch phím cơ đến từ Cherry.- Được bổ sung thêm khu vực led viền trên rất đẹp.- Dãy phím Macro có thể gán nhiều chức năng đặc biệt trong game."
KBRF004,Bàn phím cơ Realforce R2 Silent - Mechanical Topre Variable switch TKL White R2TLS-USV-IV,24 tháng,6039000,5999000,Categories/img/Keyboard/250_47349_keyboard_realforce_r2_silent_mechanical_topre_variable_switch_tkl_white_r2tls_usv_iv_0002_1.jpg,"- Bàn phím RealForce R2 Silent.- Thương hiệu bàn phím cơ cao cấp nhất đến từ Nhật bản.- Thiết kế layout TKL 87 phím gọn gàng.- Switch Topre cao cấp, mang lại cảm giác gõ mượt mà, êm ái.- Tiếng ổn được giảm thiếu tối đa."
KBDK185,Bàn phím cơ Ducky One 2 TKL RGB Cherry Red switch,24 tháng,2999000,2599000,Categories/img/Keyboard/250_46809_keyboard_ducky_one_2_tkl_rgb_cherry_red_switch_0000_2.jpg,"- Bàn phím Ducky One 2 TKL RGB Cherry Red switch.- Thiết kế tối giản 87 phím, tiện lợi, gọn nhẹ.- Day cáp Type-C tháo rời tiện lợi.- Led RGB 16.8 triệu màu với nhiều hiệu ứng.- Sử dụng switch Cherry MX RGB."
KBVM009,Bàn phím cơ Varmilo VA87M Sea Melody - Mechanical Cherry Brown switch,24 tháng,3399000,2899000,Categories/img/Keyboard/250_47103_keyboard_varmilo_va87m_sea_melody_mechanical_cherry_brown_switch_0002_1.jpg,"- Bàn phím cơ Varmilo VA87M Sea Melody.- Thiết kế phong cách  biển cả độc đáo.- Keycap làm bằng nhựa PBT, in Dye-sub bên bỉ.- Sử dung switch Cherry MX cho cảm giác gõ rất tốt."
KBIK040,Bàn phím IKBC CD87 PD (TKL/PBT Doubleshot/Cherry Blue switch),24 tháng,0,1759000,Categories/img/Keyboard/250_51247_ikbc_cd87_1.jpg,"- Bàn phím cơ IKBC CD87 phiên bản PD.- Keycap PBT Doubleshot (PD) dày dặn chắc chắn.- Dùng Switch Cherry nổi tiếng cho cảm giác gõ tốt và độ bền cao.- Build quality chắc chắn, chất lượng rất tốt trong tầm giá.- Layout chuẩn ANSI quốc tế, dễ làm quen."
