code,name,bao_hanh,base_price,slase_price,img_directory,infor_product
KBAK002,Bàn phím cơ AKKO 3084 World Tour Tokyo Orange Switch,24 tháng,0,1299000,Categories/img/Keyboard/250_51885_tong_the_ban_phim_co_akko_3084_world_tour_tokyo_orange_switch.jpg,"- Bàn phím cơ AKKO 3084 World Tour Tokyo Orange Switch.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: 85% PBT."
KBFC181,Bàn phím cơ Filco Majestouch Stingray Red switch 87 Black FKBS87XMRL/EB,24 tháng,3729000,3629000,Categories/img/Keyboard/250_46017_keyboard_filco_majestouch_stingray_red_switch_87_black_fkbs87xmrleb_0003_1.jpg,"- Phiên bản hoàn toàn mới của Filco thương hiệu Nhật Bản.- Thay đổi sang loại switch Cherry Low Profile.- Hành trình phím không đổi, đem tới vóc dáng thanh lịch, tinh tế.- Độ bền được giữ nguyên 50 triệu lượt nhấn.- Giảm thiểu hiện tượng Double Click xảy ra do bụi bẩn."
KBRZ071,Bàn phím cơ Razer Blackwidow Elite Yellow Switch (RZ03-02622000-R3M1),24 tháng,4499000,3949000,Categories/img/Keyboard/250_50324_tong_the_keyboard_razer_blackwidow_elite_mechanical_gaming_yellow_switch.jpg,"- Phiên bản cao cấp nhất của dòng phím Razer Blackwidow.- Tất cả các loại switch đều được tối ưu cho game thủ.- 3 loại switch Yellow, Orange, Green cho đặc tính khác nhau.- Tuổi thọ lên tới 80 triệu lượt nhấn.- Trang bị thêm cụm phím Media riêng biệt."
KBED009,Bàn phím cơ E-Dra EK3104 (USB/Outemu Brown Switch/Đơn LED),24 tháng,0,669000,Categories/img/Keyboard/250_48273_ban_phim_e_dra_ek3104_led_mechanical_gaming_outemu_brown_switch.jpg,- Bàn phím cơ E-Dra EK3104.- Sử dụng switch Outemu siêu bền.- Thiết kế full-size 104 phím.- Led Rainbow.- Keycap ABS DoubleShot.
KBSS035,Bàn phím cơ Steelseries Apex Pro RGB - Mechanical Omnipoint switch Gaming Black,24 tháng,5289000,4599000,Categories/img/Keyboard/250_48438_ban_phim_co_steelseries_apex_pro_rgb_mechanical_omnipoint_switch_gaming_black_0003_1.jpg,"- Bàn phím cơ Steelseries Apex Pro RGB - Mechanical Omnipoint switch Gaming Black.- Sử dung Omnipoint switch với khả năng tuỳ chỉnh độ nhạy.- Độ bên trên 50 triệu lần bấm .- Vỏ phím làm bằng nhôm máy bay .- Tích hợp màn hình OLED hiển thị thông số Game, Discord.... ."
KBVM029,Bàn phím cơ Varmilo VA87M Rainbow Led RGB - Mechanical Cherry Brown Switch,24 tháng,3799000,3639000,Categories/img/Keyboard/250_48456_ban_phim_co_varmilo_va87m_rainbow_led_rgb_mechanical_cherry_brown_switch_0001_1.jpg,"- Bàn phím cơ Varmilo VA87M Rainbow.- Phiên bản đặc biệt với họa tiết 7 sắc cầu vồng.- Chất liệu keycap làm bằng nhựa PBT, công nghệ in Dye-Sub bền bỉ.- Dây cáp có thể tháo rời.- Sử dụng switch Cherry MX cho cảm giác gõ rất tốt."
KBLP173,Keyboard Leopold FC660M PD Graphite Blue Font Cherry Red switch,24 tháng,3259000,2749000,Categories/img/Keyboard/250_54088_keyboard_leopold_fc660m_pd_graphite_blue_font_cherry_red_switch_0002_2.jpg,"- Keyboard Leopold FC660M PD Graphite Blue Font Cherry Red switch.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBCS060,Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Speed Switch (CH-9127414-NA),24 tháng,4499000,4299000,Categories/img/Keyboard/250_51722_mat_chinh_dien_ban_phim_co_corsair_k95_platinum_xt_rgb_mechanical_gaming_cherry_mx_speed_switch_ch_9127414_na.jpg,"- Bàn phím cơ Corsair K95 Platinum XT RGB Mechanical Gaming Cherry MX Speed Switch.- Chiếc bàn phím Cao Cấp Nhất của Corsair, thương hiệu Mĩ.- Corsair sử dụng 100% Switch phím cơ đến từ Cherry.- Được bổ sung thêm khu vực led viền trên rất đẹp.- Dãy phím Macro có thể gán nhiều chức năng đặc biệt trong game."
KBED006,Bàn phím cơ E-Dra - EK387 Mechanica Gaming Outemu Brown Switch,24 tháng,0,599000,Categories/img/Keyboard/250_46762_keyboard_e_dra_ek387_mechanica_gaming_outemu_brown_switch.jpeg,- Bàn phím E-DRA - EK387.- Sử dụng switch Outemu .- Thiết kế 87 phím nhỏ gọn.- LED Rainbow .- Keycaps ABS Double shot.
KBVM023,Bàn phím cơ Varmilo VA108M Fairy Forest - Mechanical Cherry Red switch,24 tháng,3799000,3699000,Categories/img/Keyboard/250_47721_keyboard_varmilo_va108m_fairy_forest_mechanical_cherry_red_switch_0000_1.jpg,"- Bàn phím cơ Varmilo VA108M Fairy Forest .- Thiết kế mang phong cách thiên nhiên độc đáo.- Chất liệu keycap làm bằng nhựa PBT, công nghệ in Dye-Sub bền bỉ.- Dây cáp có thể tháo rời.- Sử dụng switch Cherry MX cho cảm giác gõ rất tốt."
KBLP157,Bàn phím cơ Leopold FC660M White Pink OE Cherry Blue Switch,24 tháng,2749000,2399000,Categories/img/Keyboard/250_51739_mat_chinh_dien_ban_phim_co_leopold_fc660m_white_pink_oe_cherry_blue_switch.jpg,"- Bàn phím cơ Leopold FC660M White Pink OE Cherry Blue Switch .- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền, Profile OEM quen thuộc với người dùng.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBIK048,Bàn phím IKBC W210 (Fullsize / Wireless / PBT / Cherry Red switch),24 tháng,0,2299000,Categories/img/Keyboard/250_51255_ban_phim_ikbc_w210_fullsize_wireless_pbt_cherry_red_switch_0003_1.jpg,"- Bàn phím IKBC W210.- Phiên bản kết nối không dây qua giao thức Wireless 2.4Ghz.- Sử dung switch Cherry nổi tiếng cho cảm giác gõ tốt và độ bền cao.- Keycap Thick PBT.- Build quality chắc chắn, chất lượng tốt trong tầm giá."
KBAO001,Bàn phím cơ AOC GK500 RGB Outemu Blue Switch Gaming (GK500/74),24 tháng,1599000,1489000,Categories/img/Keyboard/250_52295_ban_phim_co_aoc_gk500_rgb_outemu_blue_switch_gaming_gk500_74_0000_1.jpg,- Bàn phím cơ AOC GK500 RGB Outemu Blue Switch Gaming (GK500/74).- Keycap đúc bằng công nghệ double shot.- Có độ bền lên tới 50 triệu lần bấm..- Sử dụng loại Switch clone Cherry đến từ Outemu mang màu xanh dương.- Đèn LED nền RGB.
KBAK034,Bàn phím cơ Akko 3108 Dragon Ball Z Goku Akko Pink switch,12 tháng,1999000,1699000,Categories/img/Keyboard/250_52806_ban_phim_co_akko_3108_dragon_ball_z_goku_akko_pink_switch_0000_1.jpg,- Bàn phím cơ Akko 3108 Dragon Ball Z Goku Akko Pink switch.- Layout full-size 108 phím.- Chuẩn kết nối USB type-C.- Sử dung switch Akko với độ bền lên đến 50 triệu lần nhấn .- Phiên bản đặc biệt với hoạ tiết mang phong cách của bộ truyện tranh Dragonball nổi tiếng.
KBED047,Bàn phím E-Dra EK502 Đen,12 tháng,0,199000,Categories/img/Keyboard/250_53097_ban_phim_e_dra_ek502_den_0000_1.jpg,- Bàn phím E-Dra EK502 Đen.- Số lượng phím : 104 phím.- Độ bền : 20 triệu lần nhấn.- Bàn phím chơi game với mức giá phù hợp.
KBMM004,Bàn phím cơ Mistel X8 Gloaming (USB/Cherry Red switch),24 tháng,2989000,2649000,Categories/img/Keyboard/250_54913_ban_phim_mistel_sleeker_x_viii_gloaming_cherry_red_switch_0002_3.jpg,- Bàn phím Mistel Sleeker X-VIII Gloaming.- Bàn phím Fullsize 108 phím.- Chuẩn kết nối : Type-C tiện lợi (cáp có thể tháo rời).- Keycap PBT Doubleshot.- Sử dung switch Cherry MX cho độ bền và cảm giác gõ cực tốt.
KBRZ083,Bàn phím cơ Razer Huntsman Mini Mercury ( Clicky Purple optical switch) (RZ03-03390300-R3M1) ,24 tháng,3919000,3589000,Categories/img/Keyboard/250_55390_ba_n_phi_m_co_razer_huntsman_mini_mercury_rz03_03390300_r3m1_0000_1.jpg,- Bàn phím cơ Razer Huntsman Mini Mercury.- Thiết kế 60% nhỏ gọn.- Keycap PBT Doubleshot bền bỉ .- Tính năng Onboard Memory và tuỳ chỉnh các hiệu ứng led có sẵn trên phím.- Kết nối chuẩn Type-C có thể tháo rời dây cáp.
KBKE017,Bàn phím cơ Keychron K6 O1 (Gateron Red switch/nhựa/đơn led),24 tháng,2029000,1689000,Categories/img/Keyboard/250_55567_ban_phim_co_keychron_k6_o1_gateron_red_switch_nhua_don_led.jpg,- Bàn phím cơ Keychron K6.- Thiết kế mini 65% gọn nhẹ .- Khung nhựa chắc chắn.- Kết nối : Bluetooth / Cáp Type-C tiện lợi. Kết nối cùng lúc với 3 thiết bị.- Tương thích tốt với Window / MAC.
KBDA055,Bàn Phím cơ Dareu EK1280s Pink White (USB/Multi LED/Brown switch),24 tháng,1019000,849000,Categories/img/Keyboard/250_56032_ban_phim_co_dareu_ek1280s_pink_white_usb_multi_led_brown_switch_0000_1.jpg,"- Bàn Phím cơ Dareu EK1280s Pink White.- Phiên bản màu Hồng - Trắng.- LED màu HỒNG.- Sử dụng Switch ""D"" siêu bền của DareU.- Chuẩn layout ANSI."
KBBJ003,Bàn phím cơ BJX KM9 (Pink version/USB/Fullsize/Blue switch),24 tháng,1019000,839000,Categories/img/Keyboard/250_56374_ban_phim_co_bjx_km9_pink_version_usb_fullsize_blue_switch_0006_7.jpg,"- Bàn phím cơ BJX KM9 Pink.- Thương hiệu cao cấp đến từ Mỹ.- Bàn phím cơ full 104 phím, sử dụng switch Kailh LH danh tiếng với Led Blue Gaming đa hiệu ứng ánh sáng.- Độ bền lên đến 50 triệu lần nhấn.- Tích hợp Chức năng Anti-ghosting, Gaming mode tắt phím Windows, Điều chỉnh macro ngay trên phím."
KBGE048,Keyboard Genius KB125 USB Black,24 tháng,0,139000,Categories/img/Keyboard/250_51315_keyboard_genius_kb125_usb_black.jpg,- No information
KBLP051,Bàn phím cơ Leopold FC900R PD PBT Doubleshot Red switch Black,24 tháng,0,3249000,Categories/img/Keyboard/250_37257_keyboard_leopold_fc900r_pd_pbt_doubleshot_red_switch_black_0000_1.jpg,"- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền .- Sử dụng 100% Switch Cherry chất lượng cao nhất.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ.- Dây cáp Mini-USB có thể tháo rời."
KBDK162,Bàn phím cơ Ducky One Skyline TKL Blue Switch,24 tháng,2449000,1999000,Categories/img/Keyboard/250_40582_ban_phim_ducky_one_skyline_tkl_blue_switch_0001_1.jpg,- Bàn phím cơ cao cấp trong series Không Led đến từ Ducky.- Thiết kế mỏng nhất có thể để giảm thiểu tổn thương lên cổ tay.- Keycap được nâng cấp lên chất liệu nhựa PBT Doubleshot cao cấp .- Ducky luôn sử dụng 100% Cherry Switch cho sản phẩm của mình.- Phù hợp với các game thủ thích sự đơn giản của bàn phím.
KBLP082,Bàn phím cơ Leopold FC660M PD PBT Doubleshot Blue switch Blue-Grey,24 tháng,0,2849000,Categories/img/Keyboard/250_40650_ban_phim_leopold_fc660m_pd_pbt_doubleshot_blue_switch_blue_grey_0001_1.jpg,"- Bàn phím Leopold FC660M PD.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBLP088,Bàn phím cơ Leopold FC980M PD Grey PBT Doubleshot Brown switch Blue Font,24 tháng,4369000,3639000,Categories/img/Keyboard/250_41871_keyboard_leopold_fc980m_pd_pbt_doubleshot_brown_switch_blue_font_0002_1.jpg,"- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền .- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ.- Dây cáp Mini-USB có thể tháo rời thuận tiện."
KBAS018,Keyboard ASUS ROG Strix Flare Cherry Blue switch (XA01) (USB/RGB/Đen),24 tháng,0,4009000,Categories/img/Keyboard/250_44129_rog_strix_flare_2d_1.png,"- Bàn phím ASUS ROG Strix Flare.- Các switch phím cơ Cherry MX RGB được sản xuất tại Đức mang lại cảm giác cơ học hài hòa nhờ tính năng điều khiển tối ưu – Lựa chọn của các game thủ chuyên nghiệp và những người đam mê.- Biểu tượng tùy chỉnh được chiếu sáng – Thể hiện niềm tự hào ROG của bạn hoặc thể hiện nét tinh tế của bạn bằng một huy hiệu của cá nhân hoặc của cả đội.- Các bàn phím đa phương tiện chuyên dụng và núm xoay điều chỉnh âm lượng nằm ở bên trái mang lại tính năng điều khiển âm thanh trò chơi tức thời, một cổng USB để kết nối dễ dàng và tấm đệm cổ tay mềm có thể tháo rời..- Các phím có đèn chiếu sáng đưới riêng và đèn nền rực rỡ được hỗ trợ bởi công nghệ chiếu sáng Aura Sync RGB."
KBED017,Bàn phím cơ E-Dra EK3104 (USB/Outemu Brown Switch/RGB),24 tháng,899000,799000,Categories/img/Keyboard/250_49829_ban_phim_co_e_dra_ek3104_gaming_outemu_brown_switch_led_rgb.jpg,- Bàn phím cơ E-Dra EK3104.- Sử dụng switch Outemu siêu bền.- Thiết kế full-size 104 phím.- Led RGB.- Keycap ABS DoubleShot.
KBFC182,Bàn phím cơ Filco Majestouch Stingray Ninja Red switch 87 Black FKBS87XMRL/EFB,24 tháng,3729000,3629000,Categories/img/Keyboard/250_46018_keyboard_filco_majestouch_stingray_ninja_red_switch_87_black_fkbs87xmrlefb_0002_1.jpg,"- Phiên bản hoàn toàn mới của Filco thương hiệu Nhật Bản.- Thay đổi sang loại switch Cherry Low Profile.- Hành trình phím không đổi, đem tới vóc dáng thanh lịch, tinh tế.- Độ bền được giữ nguyên 50 triệu lượt nhấn.- Giảm thiểu hiện tượng Double Click xảy ra do bụi bẩn."
KBRZ072,Bàn phím cơ Razer Blackwidow Elite Orange Switch (RZ03-02621800-R3M1),24 tháng,4459000,3949000,Categories/img/Keyboard/250_50325_tong_the_keyboard_razer_blackwidow_elite_mechanical_gaming_orange_switch.jpg,"- Phiên bản cao cấp nhất của dòng phím Razer Blackwidow.- Tất cả các loại switch đều được tối ưu cho game thủ.- 3 loại switch Yellow, Orange, Green cho đặc tính khác nhau.- Tuổi thọ lên tới 80 triệu lượt nhấn.- Trang bị thêm cụm phím Media riêng biệt."
KBED010,Bàn phím cơ E-Dra EK3104 Led Mechanical Gaming Outemu Red Switch,24 tháng,0,669000,Categories/img/Keyboard/250_48274_ban_phim_e_dra_ek3104_led_mechanical_gaming_outemu_red_switch.jpg,- Bàn phím cơ E-Dra EK3104.- Sử dụng switch Outemu siêu bền.- Thiết kế full-size 104 phím.- Led Rainbow.- Keycap ABS DoubleShot.
KBSS034,Bàn phím cơ Steelseries Apex 7 TKL Mechanical Blue Switch US (64758),24 tháng,3399000,3099000,Categories/img/Keyboard/250_48368_ban_phim_steelseries_apex_7_tkl_mechanical_blue_switch_us_64758_0004_1.jpg,"- Bàn phím Steelseries Apex 7 TKL.- Sử dụng switch SteelSeries QX2 Red độc quyền Steelseries.- Độ bên trên 50 triệu lần bấm.- Vỏ phím làm bằng nhôm máy bay.- Tích hợp màn hình OLED hiển thị thông số Game, Discord....."
KBVM028,Bàn phím cơ Varmilo VA108M Radiation - Mechanical Cherry Brown Switch,24 tháng,3729000,3409000,Categories/img/Keyboard/250_48455_ban_phim_co_varmilo_va108m_radiation_mechanical_cherry_brown_switch_0000_1.jpg,- Bàn phím cơ Varmilo Numpad VA108M Radiation.- Phiên bản đặc biệt Radiation mang phong cách của dòng game FallOut.- Keycap PBT Dye-sub bền bỉ.- Sử dung Switch Cherry MX tuổi thọ lâu dài và cho cảm giác gõ rất tốt.- Dây cáp tháo rời tiện lợi.
KBLP174,Keyboard Leopold FC660M PD White Grey Cherry Red switch,24 tháng,3259000,2749000,Categories/img/Keyboard/250_54089_keyboard_leopold_fc660m_pd_white_grey_cherry_red_switch_0002_3.jpg,"- Keyboard Leopold FC660M PD White Grey Cherry Red switch.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBKT007,Bàn phím gaming Kingston HyperX Alloy Elite RGB Cherrry Red switch,24 tháng,0,3299000,Categories/img/Keyboard/250_48169_keyboad_kingston_hyperx_alloy_elite_rgb_cherrry_red_switch_0002_1.jpg,"- Bàn phím gaming Kingston HyperX Alloy Elite RGB .- Dải đèn độc đáo và hiệu ứng ánh sáng động .- Khung bằng thép chắc chắn .- Các phím media chuyên dụng và núm âm lượng lớn .- Phần tựa cổ tay có thể tháo rời, dùng thoải mái nhờ lớp phủ mềm mại ."
KBLO082,Bàn phím cơ Logitech G Pro X RGB Lightsync - Mechanical GX Blue Switch Gaming Keyboard,24 tháng,3099000,2949000,Categories/img/Keyboard/250_49500_ban_phim_co_logitech_g_pro_x_rgb_lightsync_mechanical_gx_blue_switch_gaming_keyboard_0001_1.jpg,- Bàn phím cơ Logitech G Pro X RGB.- Thiết kế 87 phím gọn nhẹ.- Sử dụng switch GX với khả năng hotswap (Thay switch tức thì không cần tháo mạch).- Đèn led RGB với công nghệ LightSync có khả năng lập trình.- Dây cáp tháo rời tiện lợi.
KBLP158,Bàn phím cơ Leopold FC660M White Pink OE Cherry Red Switch,24 tháng,2749000,2399000,Categories/img/Keyboard/250_51740_mat_chinh_dien_ban_phim_co_leopold_fc660m_white_pink_oe_cherry_red_switch.jpg,"- Bàn phím cơ Leopold FC660M White Pink OE Cherry Red Switch.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Thiết kế layout 60% gọn nhẹ, dễ mang đi mang lại.- Keycap chất liệu PBT Doubleshot siêu bền, Profile OEM quen thuộc với người dùng.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBED007,Bàn phím cơ E-Dra - EK387 Mechanica Gaming Outemu Red Switch,24 tháng,0,599000,Categories/img/Keyboard/250_46763_keyboard_e_dra_ek387_mechanica_gaming_outemu_red_switch.jpeg,- Bàn phím E-DRA - EK387.- Sử dụng switch Outemu .- Thiết kế 87 phím nhỏ gọn.- LED Rainbow .- Keycaps ABS Double shot.
KBRF011,Bàn phím cơ Realforce R2 RGB - Mechanical Topre 45gram switch TKL Black R2TLA-US4G-BK,24 tháng,0,6479000,Categories/img/Keyboard/250_47356_keyboard_realforce_r2_rgb_mechanical_topre_45gram_switch_tkl_black_r2tla_us4g_bk_0001_2.jpg,"- Bàn phím RealForce R2 RGB .- Thương hiệu bàn phím cơ cao cấp đến từ Nhật Bản.- Switch Topre cao cấp của Nhật Bản, phiên bản mới tương thích với keycap chân chữ thập thông thường.- Keycaps Double shot xuyên led.- Tính năng tuỳ chỉnh độ nhạy."
KBVM024,Bàn phím cơ Varmilo VA108M Chicken Dinner PUBG - Mechanical Cherry Red switch,24 tháng,4199000,3929000,Categories/img/Keyboard/250_47722_keyboard_varmilo_va108m_chicken_dinner_pubg_mechanical_cherry_red_switch_0002_1.jpg,"- Bàn phím cơ Varmilo VA108M Chicken Dinner PUBG.- Keycap in theo phong cách tựa game PUBG độc đáo.- Chất liệu keycap làm bằng nhựa PBT, công nghệ in Dye-Sub bền bỉ.- Dây cáp có thể tháo rời.- Sử dụng switch Cherry MX cho cảm giác gõ rất tốt."
KBIK049,Bàn phím IKBC W210 (Fullsize / Wireless / PBT / Cherry Blue switch),24 tháng,0,2299000,Categories/img/Keyboard/250_51256_ban_phim_ikbc_w210_fullsize_wireless_pbt_cherry_blue_switch_0003_1.jpg,"- Bàn phím IKBC W210.- Phiên bản kết nối không dây qua giao thức Wireless 2.4Ghz.- Sử dung switch Cherry nổi tiếng cho cảm giác gõ tốt và độ bền cao.- Keycap Thick PBT.- Build quality chắc chắn, chất lượng tốt trong tầm giá."
KBAK011,Bàn phím cơ AKKO 3108S Black Led White Cherry MX Blue Switch,24 tháng,0,1749000,Categories/img/Keyboard/250_51894_tong_the_ban_phim_co_akko_3108s_black_led_white_cherry_mx_blue_switch.jpg,"- Bàn phím cơ AKKO 3108S Black Led White Cherry MX Blue Switch.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed."
KBAK101,Bàn phím AKKO 3087 DS Midnight (USB/Akko Switch Orange),12 tháng,1079000,899000,Categories/img/Keyboard/250_55405_ban_phim_akko_3087_ds_midnight_usb_akko_switch_orange_0001_2.jpg,"- Bàn phím AKKO 3087 DS Midnight.- Model: 3087 (Tenkeyless, 87keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 360 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Double-Shot, Cherry profile."
KBKE023,Bàn phím cơ Keychron K8 A1 (Gateron Red switch/nhựa/đơn led/),24 tháng,2149000,1789000,Categories/img/Keyboard/250_55573_ban_phim_co_keychron_k8_a1_gateron_red_switch_nhua_don_led.jpg,"- Bàn phím cơ Keychron K8.- Thiết kế layout Tenkeyless truyền thống.- Kiểu kết nối : Bluetooth / Cable Type-C.- Trang bị kết nối Bluetooth 5.1 cao cấp, có khả năng kết nối 3 thiết bị cùng lúc.- Tương thích tốt với Layout của Mac."
KBAK124,Bàn phím cơ AKKO 3108 v2 One Piece - Chopper (USB/AKKO Blue switch),24 tháng,2039000,1699000,Categories/img/Keyboard/250_55915_ban_phim_co_akko_3108_v2_one_piece_chopper_usb_akko_blue_switch_0000_1.jpg,"- Bàn phím cơ AKKO 3108 v2 One Piece - Chopper.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBCS065,Bàn phím Corsair K60 PRO (USB/Red LED/Cherry MX Viola) (CH-910D029-NA),24 tháng,2389000,1989000,Categories/img/Keyboard/250_56139_ban_phim_corsair_k60_pro_usb_red_led_cherry_mx_viola_ch_910d029_na_0001_2.jpg,- Bàn phím Corsair K60 PRO SE.- Sử dụng switch Viola mới nhất của Cherry MX.- Thiết kế khung nhôm mang tính thẩm mỹ và vô cùng chắc chắn.- Keycap PBT Doubleshot cực kỳ bền bỉ.- Led RGB 16.8 triệu màu.
KBAK130,Bàn phím AKKO 3108 Dragon Ball Z - Frieza (Akko Blue sw),24 tháng,2069000,1799000,Categories/img/Keyboard/250_56592_ban_phim_akko_3108_dragon_ball_z_frieza_akko_blue_sw_0005_6.jpg,"- Bàn phím AKKO 3108 Dragon Ball Z - Frieza.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm – Cân nặng: 1.2kg.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBEB001,Bàn phím gaming Eblue EKM046BK USB Black,24 tháng,0,179000,Categories/img/Keyboard/250_8126_keyboard_eblue_ekm046bk_usb_black.jpg,"- ""E-BLUE™ - Elated: EKM046.- Sản phẩm chống nước.- Giao diện: USB 2.0; .- Số lượng phím: 104 - có 8 phím mầu xanh thay thế.- Cáp bàn phím dài: 1.65M."
KBFC086,"Bàn phím cơ Filco Majestouch 2 Minila Air 67 Brown switch - (FFKBT67M/EB - Wireless) , ",24 tháng,0,3499000,Categories/img/Keyboard/250_28300_keyboard_filco_majestouch_2_minila_air_67_brown_switch_ffkbt67meb_wireless_0002_1.jpg,"- Bàn phím cơ của Filco đến từ Nhật Bản.- Phiên bản Minila Air Không Dây, kết nối qua Bluetooth.- Độ bền rất cao, đã được cộng đồng thế giới ghi nhận.- Chân chống phụ bọc cao su giúp tăng khả năng ma sát với mặt bàn.- Bảng mạch được thiết kế 2 lớp, tối đa độ bền bỉ khi sử dụng lâu dài."
KBNM064,Bàn phím gaming Newmen GM310 Black Mechanical Blue Switch,24 tháng,0,699000,Categories/img/Keyboard/250_48249_keyboard_newmen_gm310_black_mechanical_blue_switch_1.jpg,"- Bàn phím gaming Newmen GM310.- Thiết kế theo nguyên lý công thái học: Keycap được thiết kế, bố trí dạng bậc thang, tăng cảm giác thoải mái cho bàn tay.- Tính năng chống nước.- Blue switch cho cảm giác gõ tốt, độ bền lên đến 70 triệu lần nhấn."
KBFC125,Bàn phím cơ Filco Majestouch Convertible 2 Brown switch 87 Black - FKBC87M/EB2,24 tháng,0,3729000,Categories/img/Keyboard/250_34179_keyboard_filco_majestouch_convertible_2_brown_switch_87_black_fkbc87meb2_0002_1.jpg,"- Thương hiệu bàn phím cơ nổi tiếng Nhật Bản.- Phiên bản Convertible 2 có thể kết nối Không Dây qua Bluetooth.- Kết nối được cùng một lúc 5 thiết bị khác nhau.- Switch 100% Cherry cao cấp.- Không đèn Led, nhưng cảm giác gõ phím là tốt nhất trên thị trường."
