code,name,bao_hanh,base_price,slase_price,img_directory,infor_product
KBFU036,Bàn phím gaming Fuhlen M87S RGB Mechanical Blue Switch 87 Black ,24 tháng,869000,859000,Categories/img/Keyboard/250_36329_keyboard_fuhlen_m87s_rgb_mechanical_blue_switch_87_black.jpg,- Chiếc bàn phím cơ bán chạy nhất của Fuhlen.- Phiên bản mới 2019 với font chữ đẹp hơn.- Loại bỏ logo Rồng trước đây của Fuhlen.- Loại Switch Huano mới với sự cải tiến chất lương gõ cho cảm giác nhấn tương đương Kailh Switch.- Led RGB sáng nhất trong phân khúc dưới 1 triệu đồng.
KBCS046,Bàn phím cơ Corsair K68 RGB - Cherry MX Red (CH-9102010-NA),24 tháng,3689000,3099000,Categories/img/Keyboard/250_41110_keyboard_corsair_k68_rgb_mechanical_cherry_mx_red_chong_nuoc_bui_0001_1.jpg,"- Bàn phím cơ có khả năng chống tràn nước của Corsair đến từ Mĩ.- Người dùng sẽ không phải lo lắng khi vô tình đổ nước lên bàn phím.- Corsair sử dụng Switch 100% đến từ Cherry cao cấp.- Hệ thống Led RGB 16,8 triệu màu, tùy chỉnh qua driver CUE.- Tính năng chống tràn nước có thể phù hợp với các phòng game cao cấp."
KBCS050,Bàn phím cơ Corsair K70 RGB MK2 Mechanical Cherry MX Brown,24 tháng,0,3499000,Categories/img/Keyboard/250_43018_keyboard_corsair_k70_rgb_mk_2_mechanical_cherry_mx_brown_0000_1.jpg,"- Phiên bản nâng cấp và thay thế cho Corsair K70 RGB.- Sử dụng Switch Cherry MX RGB chất lượng cao cấp nhất.- Hệ thống Led RGB 16,8 triệu màu tùy chỉnh qua Driver CUE*.- Toàn bộ bề mặt bằng nhôm xước, vật liệu chế tạo máy bay.- Hệ thống nút và cuộn Multimedia tiện lợi."
KBCS055,Bàn phím cơ Corsair K70 MK2 Low Profile Cherry Red Switch,24 tháng,4089000,3499000,Categories/img/Keyboard/250_45202_keyboard_corsair_k70_mk2_low_profile_cherry_red_switch_0001_1.jpg,"- Bàn phím cơ cao cấp đến từ Corsair.- Thiết kế mỏng độc đáo và bắt mắt.- Hệ thống Led RGB 16,8 triệu màu.- Loại switch Cherry công nghệ mới Low Profile.- Tín hiệu được đáp ứng nhanh và chính xác hơn."
KBNM059,Bàn phím gaming Newmen GM368 Mechanical Single Led USB Black,24 tháng,1139000,769000,Categories/img/Keyboard/250_47757_keyboard_newmen_gm368_mechanical_usb_black_1.jpg,- Bàn phím gaming Newmen GM368 Mechanical Single Led.- Số phím: 104 phím.- Thiết kế khung phím không viền cho LED sáng hơn.- Tuổi thọ phím lên tới 50 triệu lần bấm.- Keycap được cấu tạo 2 lớp (double-shot) chống mòn ký tự..
KBLP169,Bàn phím cơ Leopold FC210TP Black Numpad Cherry Red Switch,24 tháng,0,1249000,Categories/img/Keyboard/250_51751_mat_chinh_dien_ban_phim_co_leopold_fc210tp_black_numpad_cherry_red_switch.jpg,"- Bàn phím cơ Leopold FC210TP Black Numpad Cherry Red Switch.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản cụm phím số bổ trợ chức năng nhập liệu số cho các loại bàn phím layout Tenkeyless, 60%, v.v...- Keycap chất liệu thick PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng."
KBDK183,Bàn phím cơ Ducky One 2 TKL RGB Cherry Brown switch,24 tháng,2999000,2599000,Categories/img/Keyboard/250_46807_keyboard_ducky_one_2_tkl_rgb_cherry_brown_switch_0002_1.jpg,"- Bàn phím Ducky One 2 TKL RGB Cherry Brown switch.- Thiết kế tối giản 87 phím, tiện lợi, gọn nhẹ.- Day cáp Type-C tháo rời tiện lợi.- Led RGB 16.8 triệu màu với nhiều hiệu ứng.- Sử dụng switch Cherry MX RGB."
KBLP137,Bàn phím cơ Leopold FC900R PD Dark Gray / Yellow Font PBT Doubleshot Cherry Blue switch ,24 tháng,0,3399000,Categories/img/Keyboard/250_49471_ban_phim_co_leopold_fc900r_pd_dark_gray_yellow_font_pbt_doubleshot_cherry_blue_switch_0000_1.jpg,- Bàn phím cơ Leopold FC900R PD Dark Gray / Yellow Font .- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Sử dụng 100% Switch Cherry chất lượng cao nhất được chọn lọc kĩ càng.
KBED019,Bàn phím cơ quang E-Dra EK308 RGB (USB/Optical Switch/Đen),24 tháng,999000,899000,Categories/img/Keyboard/250_51135_ban_phim_co_e_dra_ek308_rgb_optical_switch_usb.jpg,- Bàn phím cơ E-Dra EK308 RGB.- Switch quang cơ optical cho độ bền cao.- Tuổi thọ lên đến 100 triệu lần nhấn.- Tính năng chống nước.- Led RGB 16.8 triệu màu.
KBSS036,Bàn phím cơ SteelSeries APEX 5 RGB Hybrid switch Mechanical Gaming Black,24 tháng,3199000,2889000,Categories/img/Keyboard/250_51985_tong_the_ban_phim_co_steelseries_apex_5_rgb_hybrid_switch_mechanical_gaming_black.jpg,"- Bàn phím cơ SteelSeries APEX 5 RGB Hybrid switch.- Switch cơ Hybrid cho tuổi thọ 20 lần nhấn.- Màn hình OLED hiển thị Profile, thông tin game, tin nhắn Discord....- Được cấu thành từ hợp kim nhôm chế tạo máy bay chắc chắn.- Kê tay nam châm đi kèm vô cùng thoải mái ."
KBAK016,Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Red Switch,24 tháng,0,2399000,Categories/img/Keyboard/250_51899_tong_the_ban_phim_co_akko_3108s_rgb_pro_black_cherry_mx_red_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Black Cherry MX Red Switch.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBLO097,Bàn phím cơ Logitech G512 Lightsync RGB GX Clicky Blue switch,24 tháng,2259000,1959000,Categories/img/Keyboard/250_54071_ban_phim_co_logitech_g512_lightsync_rgb_gx_blue_clicky_switch_0001_2.jpg,- Bàn phím cơ chuyên dụng cho game thủ.- Vỏ kim loại phay xước bằng hợp kim vỏ máy bay siêu nhẹ.- Độ hoàn thiện chắc chắn.- Sử dụng Logitech GX Switch.- LED RGB sắc nét.
KBAK093,Bàn phím AKKO 3087 Dragon Ball Z Goku (Akko Switch Pink),24 tháng,1859000,1490000,Categories/img/Keyboard/250_54676_ban_phim_akko_3087_dragon_ball_z_goku_akko_switch_pink_0002_3.jpg,"- Model: 3087 (TKL, 87 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile.- Bàn phím lấy cảm hứng từ nhân vật Goku (Songoku) trong bộ truyện tranh nổi tiếng “7 viên ngọc rồng” hay còn được biết đến với tên tiếng Anh là Dragon Ball. Bàn phím sử dụng tông màu chủ đạo là vàng – cam cùng những họa tiết liên quan đến nhân vật Siêu Xayda Kakalot.."
KBEB032,Bàn phím gaming Eblue EKM045BK USB Black,24 tháng,139000,119000,Categories/img/Keyboard/250_34027_keyboard_eblue_ekm045bk_usb_black_1.jpg,- Bàn phím gaming Eblue EKM045BK USB.- Chuẩn kết nối USB 2.0.- Số lượng phím : 104 nút.
KBLP044,Bàn phím cơ Leopold FC750R PD TKL PBT Doubleshot Brown switch Black ,24 tháng,0,2949000,Categories/img/Keyboard/250_37250_keyboard_leopold_fc750r_pd_tkl_pbt_doubleshot_brown_switch_black_0000_4.jpg,"- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Keycap chất liệu PBT Doubleshot siêu bền .- Sử dụng 100% Switch Cherry chất lượng cao nhất.- Không có hệ thống đèn Led, nhưng tối ưu tốt cảm giác gõ.- Dây cáp Mini-USB có thể tháo rời."
KBDK161,Bàn phím cơ Ducky One Horizon Fullsize Red Switch,24 tháng,2749000,2299000,Categories/img/Keyboard/250_40581_ban_phim_ducky_one_horizon_fullsize_red_switch_0000_1.jpg,- Bàn phím cơ cao cấp trong series Không Led đến từ Ducky.- Thiết kế mỏng nhất có thể để giảm thiểu tổn thương lên cổ tay.- Keycap được nâng cấp lên chất liệu nhựa PBT Doubleshot cao cấp .- Ducky luôn sử dụng 100% Cherry Switch cho sản phẩm của mình.- Phù hợp với các game thủ thích sự đơn giản của bàn phím.
KBDG031,Bàn phím cơ Durgod Taurus K310 Corona Obsidian Black Mechanical Cherry Blue Switch US,24 tháng,2649000,2299000,Categories/img/Keyboard/250_44629_keyboard_durgod_taurus_k310_corona_obsidian_black_mechanical_cherry_blue_switch_us_0000_1.jpg,"- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany.- Anti-Ghosting 100% và NKRO qua cổng USB."
KBDG057,Bàn phím cơ Durgod V87 Mechanical Cherry Brown Switch Black,24 tháng,0,1699000,Categories/img/Keyboard/250_45286_keyboard_durgod_v87_mechanical_cherry_brown_switch_black_0000_1.jpg,"- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany.- Anti-Ghosting 100% và NKRO qua cổng USB."
KBDG076,Bàn phím cơ Durgod V104 Mechanical Cherry Brown Switch Black,24 tháng,1999000,1799000,Categories/img/Keyboard/250_52812_ban_phim_co_durgod_v104_mechanical_cherry_brown_switch_black_0000_1.jpg,"- Bàn phím cơ Durgod V104 Mechanical Cherry Brown Switch Black.- Thương hiệu bàn phím cơ Durgod hoàn toàn mới.- Được sản xuất và lắp ráp tại nhà máy uy tín tại Trung Quốc.- Chất lượng tổng thể cứng cáp, chắc chắn.- Switch sử dụng 100% Cherry MX from Germany."
KBED048,Bàn phím cơ E-Dra EK3087 (USB/Blue Led/Outemu Red switch),24 tháng,599000,499000,Categories/img/Keyboard/250_53098_ban_phim_co_e_dra_ek3087_bac_0002_3.jpg,- Bàn phím cơ E-Dra EK3087 Bạc .- Thiết kế Layout TKL 87 phím gọn nhẹ.- Switch Outemu cho độ bền cao .- Led đơn màu.
KBED061,Bàn phím cơ E-Dra EK361W White (Outemu Red switch/ABS/USB/Led RGB/Trắng),24 tháng,1029000,859000,Categories/img/Keyboard/250_54671_ban_phim_co_e_dra_ek361w_white_outemu_red_switch_abs_usb_led_rgb_trang_1.jpg,- Bàn phím cơ E-DRA EK361W Bluetooth Red switch.- Bàn phím cơ không dây.- Switch Outemu độ bền 50 triệu lần bấm.- Kết nối Bluetooth thông dụng.- Layout 61 phím.
KBMM005,Bàn phím cơ Mistel X8 Gloaming (USB/Cherry Blue switch),24 tháng,2989000,2649000,Categories/img/Keyboard/250_54914_ban_phim_mistel_sleeker_x_viii_gloaming_cherry_blue_switch_0002_3.jpg,- Bàn phím Mistel Sleeker X-VIII Gloaming.- Bàn phím Fullsize 108 phím.- Chuẩn kết nối : Type-C tiện lợi (cáp có thể tháo rời).- Keycap PBT Doubleshot.- Sử dung switch Cherry MX cho độ bền và cảm giác gõ cực tốt.
KBRZ084,Bàn phím cơ Razer Huntsman Mini Mercury ( Linear Red optical switch) (RZ03-03390400-R3M1) ,24 tháng,4219000,3689000,Categories/img/Keyboard/250_55391_ba_n_phi_m_co_razer_huntsman_mini_mercury_rz03_03390400_r3m1_0000_1.jpg,- Bàn phím cơ Razer Huntsman Mini Mercury.- Thiết kế 60% nhỏ gọn.- Keycap PBT Doubleshot bền bỉ .- Tính năng Onboard Memory và tuỳ chỉnh các hiệu ứng led có sẵn trên phím.- Kết nối chuẩn Type-C có thể tháo rời dây cáp.
KBKE018,Bàn phím cơ Keychron K6 O2 (Gateron Blue switch/nhựa/đơn led),24 tháng,2029000,1689000,Categories/img/Keyboard/250_55568_ban_phim_co_keychron_k6_o2_gateron_blue_switch_nhua_don_led.jpg,- Bàn phím cơ Keychron K6.- Thiết kế mini 65% gọn nhẹ .- Khung nhựa chắc chắn.- Kết nối : Bluetooth / Cáp Type-C tiện lợi. Kết nối cùng lúc với 3 thiết bị.- Tương thích tốt với Window / MAC.
KBDA056,Bàn Phím cơ Dareu EK1280s Pink White (USB/Multi LED/Blue switch),24 tháng,1019000,849000,Categories/img/Keyboard/250_56033_ban_phim_co_dareu_ek1280s_pink_white_usb_multi_led_blue_switch_0000_1.jpg,"- Bàn Phím cơ Dareu EK1280s Pink White.- Phiên bản màu Hồng - Trắng.- LED màu HỒNG.- Sử dụng Switch ""D"" siêu bền của DareU.- Chuẩn layout ANSI."
KBDE037,Bàn phím Dell KB216B (USB/Đen),24 tháng,219000,199000,Categories/img/Keyboard/250_52032_tong_the_ban_phim_dell_kb216b_usb_co_day_199000.jpg,- Bàn phím Dell KB216B .- Chuẩn kết nối USB 2.0.- Phím chức năng Multimedia tiện lợi.
KBAK018,Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Brown Switch,24 tháng,0,2399000,Categories/img/Keyboard/250_51901_tong_the_ban_phim_co_akko_3108s_rgb_pro_pink_cherry_mx_brown_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Red Switch.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBED043,Bàn phím cơ E-Dra EK387 Pro PBT Cherry Blue switch Đen Xám,24 tháng,1799000,1349000,Categories/img/Keyboard/250_52718_ban_phim_co_e_dra_ek387_pro_pbt_cherry_blue_switch_den_xam_0001.jpg,- Bàn phím cơ E-Dra EK387 Pro PBT Cherry Blue switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch cherry nổi tiếng của Đức.- Keycap PBT Doubleshot.
KBED052,Bàn phím cơ E-Dra EK3104 Pro (Cherry Blue switch/PBT/USB/Đen),24 tháng,1849000,1599000,Categories/img/Keyboard/250_54662_ban_phim_co_e_dra_ek3104_pro_cherry_blue_switch_pbt_usb_den_1.png,"- Bàn phím cơ E-DRA EK3104 Pro Blue switch.- Bàn phím cơ sử dụng switch Cherry danh tiếng.- Thiết kế 104 phím tiêu chuẩn.- Keycap PBT Double Shot chống bóng, siêu bền.- Dây USB tháo rời với jack nối trên phím Type C."
KBAK095,Bàn phím AKKO 3087 Dragon Ball Z Goku (Cherry Switch Brown),24 tháng,2719000,2299000,Categories/img/Keyboard/250_54678_ban_phim_akko_3087_dragon_ball_z_goku_cherry_switch_brown_0002_3.jpg,"- Bàn phím AKKO 3087 Dragon Ball Z Goku.- Model: 3087 (TKL, 87 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBAK103,Bàn phím AKKO 3108 DS Midnight (USB/Akko Switch Blue),12 tháng,1139000,949000,Categories/img/Keyboard/250_55407_ban_phim_akko_3108_ds_midnight_usb_akko_switch_blue_0004_5.jpg,"- Bàn phím AKKO 3108 DS Midnight.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Double-Shot, Cherry profile."
KBKE025,Bàn phím cơ Keychron K8 A3 (Gateron Brown switch/nhựa/đơn led/),24 tháng,2149000,1789000,Categories/img/Keyboard/250_55575_ban_phim_co_keychron_k8_a3_gateron_brown_switch_nhua_don_led.jpg,"- Bàn phím cơ Keychron K8.- Thiết kế layout Tenkeyless truyền thống.- Kiểu kết nối : Bluetooth / Cable Type-C.- Trang bị kết nối Bluetooth 5.1 cao cấp, có khả năng kết nối 3 thiết bị cùng lúc.- Tương thích tốt với Layout của Mac."
KBAK110,Bàn phím cơ AKKO 3087 v2 One Piece - Chopper (USB/AKKO Orange switch),24 tháng,1799000,1499000,Categories/img/Keyboard/250_55901_ban_phim_co_akko_3087_v2_one_piece_chopper_usb_akko_orange_switch_0000_1.jpg,"- Bàn phím cơ AKKO 3087 v2 One Piece - Chopper.- Model: 3087 (TKL, 87 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBAK126,Bàn phím cơ AKKO 3108 v2 One Piece - Chopper (USB/AKKO Pink switch),24 tháng,2039000,1699000,Categories/img/Keyboard/250_55917_ban_phim_co_akko_3108_v2_one_piece_chopper_usb_akko_pink_switch_0000_1.jpg,"- Bàn phím cơ AKKO 3108 v2 One Piece - Chopper.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBRZ087,Bàn phím Razer Pokemon Pikachu (USB/RGB/Membrane switch/Limited) (RZ03-02043700-R3D1),24 tháng,3189000,2899000,Categories/img/Keyboard/250_56142_ba_n_phi_m_razer_pokemon_pikachu_usb_rgb_membrane_switch_limited_rz03_02043700_r3d1_0002_3.jpg,- Bàn phím Razer Pokemon Pikachu.- Model : Razer Ornata Expert.- Switch : Giả cơ.- Đèn led : Vàng.- Đi kèm kê tay in hoạ tiết Pikachu cực đẹp.
KBAK132,Bàn phím AKKO 3108 Dragon Ball Z - Frieza (Akko Pink sw),24 tháng,2069000,1799000,Categories/img/Keyboard/250_56594_ban_phim_akko_3108_dragon_ball_z_frieza_akko_pink_sw_0005_6.jpg,"- Bàn phím AKKO 3108 Dragon Ball Z - Frieza.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời – Kích thước: 442 x 140 x 40mm – Cân nặng: 1.2kg.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBFU004,Bàn phím Fuhlen L411 USB Black,24 tháng,0,189000,Categories/img/Keyboard/250_10802_keyboard_fuhlen_l411_usb_black.jpg,- Bàn phím Fuhlen L411.- Kiểu kết nối: Có dây .- Chuẩn kết nối: USB .- Phím chức năng: Standard .- Màu: Đen.
KBLO062,Bàn phím Logitech K480 Bluetooth,24 tháng,1099000,799000,Categories/img/Keyboard/250_32202_keyboard_logitech_k480_bluetooth_0000_1.jpg,"- Bàn phím Bluetooth Logitech K480.- Hỗ trợ kết nối 3 thiết bị không dây cùng lúc.- Dễ dàng chuyển đổi thiết bị bằng công tắc Easy-Switch.- Layout thiết kế phù hợp cho các hệ điều hành Window, MAC."
KBFU038,Bàn phím gaming Fuhlen D Destroyer Mechanical Blue Switch Black,24 tháng,1319000,999000,Categories/img/Keyboard/250_36374_keyboard_fuhlen_d_destroyer_mechanical_blue_switch_black.jpg,- Bàn phím với công nghệ Switch mới của Fuhlen.- Kết hợp giữa Cơ Học và Quang Học.- Cảm giác gõ gần tương tự Cherry Blue Switch.- Tuổi thọ của Switch được tăng cường.- Hệ thống Led nhiều màu sắc và hiệu ứng khác nhau.
KBGI029,Bàn phím cơ GIGABYTE AORUS K7 RGB - Cherry Red Switch,24 tháng,0,2790000,Categories/img/Keyboard/250_42763_gigabye_aorusk7.jpg,- Bàn phím GIGABYTE AORUS K7 RGB.- Sử dụng switch Cherry MX cho độ bền cao.- Led RGB với tính năng RGB Fusion đồng bộ với các linh kiện khác của Gigabyte.- Đầy đủ phím chức năng Multimedia.- Tính năng Anti-Ghosting.
KBCS052,Bàn phím cơ Corsair K70 RGB MK2 Mechanical Cherry MX Red,24 tháng,3799000,3499000,Categories/img/Keyboard/250_43020_keyboard_corsair_k70_rgb_mk_2_mechanical_cherry_mx_red_0000_1.jpg,"- Phiên bản nâng cấp và thay thế cho Corsair K70 RGB.- Sử dụng Switch Cherry MX RGB chất lượng cao cấp nhất.- Hệ thống Led RGB 16,8 triệu màu tùy chỉnh qua Driver CUE*.- Toàn bộ bề mặt bằng nhôm xước, vật liệu chế tạo máy bay.- Hệ thống nút và cuộn Multimedia tiện lợi."
KBNM006,Bàn phím gaming Newmen E335P - USB,24 tháng,199000,159000,Categories/img/Keyboard/250_48308_ban_phim_newmen_e335p_usb_1.jpg,- No information
KBDA030,Bàn phím cơ Dareu EK815 Mechanical Brown Switch Black,24 tháng,0,749000,Categories/img/Keyboard/250_46298_keyboard_dareu_ek815_mechanical_brown_switch_black_1.jpg,"- Bàn phím Dareu EK815.- Bàn phím fullsize 104 phím.- Sử dụng ""D"" Switch độc quyền DareU.- Hỗ trợ NKRO.- Đèn led nhiều màu."
KBED024,Bàn phím cơ E-Dra EK387 Mechanical Gaming Outemu Brown switch White Case Blue Led USB,24 tháng,0,649000,Categories/img/Keyboard/250_51208_ban_phim_co_e_dra_ek387_mechanical_gaming_outemu_brown_switch_white_case_blue_led_usb.jpg,- Bàn phím cơ E-Dra EK387 Mechanical Gaming Outemu Brown switch White Case Blue Led USB.- Phiên bản led 1 màu Blue.- Bàn phím cơ sử dụng switch Outemu siêu bền.- Thiết kế 87 phím nhỏ gọn.- Keycaps ABS Double shot.
KBVM036,Bàn phím cơ Varmilo VA108M Sakura - Mechanical Cherry Brown Switch,24 tháng,3899000,3669000,Categories/img/Keyboard/250_48463_ban_phim_co_varmilo_va108m_sakura_mechanical_cherry_brown_switch_0003_1.jpg,"- Bàn phím cơ Varmilo VA108M Sakura.- Phiên bản đặc biệt mang phong cách hoa anh đào Nhật Bản.- Chất liệu keycap làm bằng nhựa PBT, công nghệ in Dye-Sub bền bỉ.- Dây cáp có thể tháo rời.- Sử dụng switch Cherry MX cho cảm giác gõ rất tốt."
KBAK090,Bàn phím AKKO ACG84 Dragon Ball Super Goku - Cherry Switch Red,24 tháng,2789000,2149000,Categories/img/Keyboard/250_54626_ban_phim_akko_acg84_dragon_ball_super_goku_cherry_switch_red_0003_4.jpg,"- Bàn phím AKKO ACG84 Dragon Ball Super Goku.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT Dye-Subbed, OEM profile."
KBRZ088,Bàn phím Không dây Razer BlackWidow V3 Pro (USB Wireless/Green switch/Bluetooth) (RZ03-03530100-R3M1),24 tháng,6889000,5989000,Categories/img/Keyboard/250_56225_ba_n_phi_m_khong_day_razer_blackwidow_v3_pro_rz03_03530100_r3m1_0001_2.jpg,- Bàn phím Không dây Razer BlackWidow V3 Pro.- Phiên bản bàn phím không day của Razer BlackWidow V3.- Kết nối đa dạng với HyperSpeed Wireless / Bluetooth / Dây cáp Type-C.- Sử dụng switch cơ học độc quyền của Razer với phần housing được làm trong suốt giúp cho đèn led hiển thị đẹp hơn.- Keycap ABS Doubleshot.
KBFU053,Bàn phím gaming Fuhlen M87S RGB Mechanical Red Switch 87 Black,24 tháng,0,789000,Categories/img/Keyboard/250_46863_keyboard_fuhlen_m87s_rgb_mechanical_red_switch_87_black.jpg,- No information
KBLP155,Bàn phím cơ Leopold FC750R White Pink OE Cherry Red Switch,24 tháng,3149000,2899000,Categories/img/Keyboard/250_51737_mat_chinh_dien_ban_phim_co_leopold_fc750r_white_pink_oe_cherry_red_switch.jpg,- Bàn phím cơ Leopold FC750R White Pink OE.- Thương hiệu bàn phím cơ lâu đời đến từ Hàn Quốc.- Phiên bản đặc biệt với thiết kế màu keycap đặc trưng và độc đáo.- Keycap chất liệu PBT Doubleshot siêu bền.- Profile OEM thông thường dành cho những ai không quen keycap Low Profile.
KBDG069,Bàn phím cơ Durgod Taurus K320 Corona Obsidian Black - Mechanical PBT Cherry Blue switch White Led,24 tháng,2149000,1899000,Categories/img/Keyboard/250_46879_keyboard_durgod_taurus_k320_corona_obsidian_black_mechanical_pbt_cherry_blue_switch_white_led_0000_1.jpg,- Bàn phím Durgod Taurus K320 Corona Obsidian Black.- Thiết kế TKL 87 phím gọn nhẹ.- Led Trắng.- Sử dụng switch Cherry MX.- Keycap : PBT DoubleShot.
KBVM010,Bàn phím cơ Varmilo VA87M Sea Melody  - Mechanical Cherry Red switch,24 tháng,3399000,3089000,Categories/img/Keyboard/250_47104_keyboard_varmilo_va87m_sea_melody_mechanical_cherry_red_switch_0002_1.jpg,"- Bàn phím cơ Varmilo VA87M Sea Melody.- Thiết kế phong cách  biển cả độc đáo.- Keycap làm bằng nhựa PBT, in Dye-sub bên bỉ.- Sử dung switch Cherry MX cho cảm giác gõ rất tốt."
KBIK041,Bàn phím IKBC CD87 PD (TKL/PBT Doubleshot/Cherry Brown switch),24 tháng,0,1759000,Categories/img/Keyboard/250_51248_ikbc_cd87_1.jpg,"- Bàn phím cơ IKBC CD87 phiên bản PD.- Keycap PBT Doubleshot (PD) dày dặn chắc chắn.- Sử dụng kết nối dây rời USB.- Dùng Switch Cherry nổi tiếng cho cảm giác gõ tốt và độ bền cao.- Build quality chắc chắn, chất lượng rất tốt trong tầm giá."
KBAK003,Bàn phím cơ AKKO 3084 World Tour Tokyo Pink Switch,24 tháng,0,1299000,Categories/img/Keyboard/250_51886_tong_the_ban_phim_co_akko_3084_world_tour_tokyo_pink_switch.jpg,"- Bàn phím cơ AKKO 3084 World Tour Tokyo Pink Switch.- Model: 3084 (84 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: 85% PBT."
KBAK019,Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Red Switch,24 tháng,0,2399000,Categories/img/Keyboard/250_51902_tong_the_ban_phim_co_akko_3108s_rgb_pro_pink_cherry_mx_red_switch.jpg,"- Bàn phím cơ AKKO 3108S RGB PRO Pink Cherry MX Red Switch.- Model: 3108 (Fullsize, 108 keys).- Kết nối: USB Type C, có thể tháo rời.- Hỗ trợ NKRO.- Keycap: PBT."
KBED044,Bàn phím cơ E-Dra EK387 Pro PBT Cherry Brown switch Đen Xám,24 tháng,1799000,1349000,Categories/img/Keyboard/250_52719_ban_phim_co_e_dra_ek387_pro_pbt_cherry_brown_switch_den_xam_0001.jpg,- Bàn phím cơ E-Dra EK387 Pro PBT Cherry Brown switch.- Thiết kế 87 phím nhỏ gọn.- Sử dung switch cherry nổi tiếng của Đức.- Keycap PBT Doubleshot.
